DateTime,TemperatureC,Group,Tempc
3/30/2022 21:57,0.6,Site_11_2_3_May_8.csv,0.6
3/30/2022 22:27,1.1,Site_11_2_3_May_8.csv,1.1
3/30/2022 22:57,1.1,Site_11_2_3_May_8.csv,1.1
3/30/2022 23:27,0.6,Site_11_2_3_May_8.csv,0.6
3/30/2022 23:57,0.6,Site_11_2_3_May_8.csv,0.6
3/31/2022 0:27,1.6,Site_11_2_3_May_8.csv,1.6
3/31/2022 0:57,1.1,Site_11_2_3_May_8.csv,1.1
3/31/2022 1:27,1.1,Site_11_2_3_May_8.csv,1.1
3/31/2022 1:57,1.6,Site_11_2_3_May_8.csv,1.6
3/31/2022 2:27,1.6,Site_11_2_3_May_8.csv,1.6
3/31/2022 2:57,1.6,Site_11_2_3_May_8.csv,1.6
3/31/2022 3:27,2.1,Site_11_2_3_May_8.csv,2.1
3/31/2022 3:57,2.6,Site_11_2_3_May_8.csv,2.6
3/31/2022 4:27,2.1,Site_11_2_3_May_8.csv,2.1
3/31/2022 4:57,2.6,Site_11_2_3_May_8.csv,2.6
3/31/2022 5:27,2.6,Site_11_2_3_May_8.csv,2.6
3/31/2022 5:57,3.1,Site_11_2_3_May_8.csv,3.1
3/31/2022 6:27,3.6,Site_11_2_3_May_8.csv,3.6
3/31/2022 6:57,3.6,Site_11_2_3_May_8.csv,3.6
3/31/2022 7:27,4.1,Site_11_2_3_May_8.csv,4.1
3/31/2022 7:57,5.1,Site_11_2_3_May_8.csv,5.1
3/31/2022 8:27,6.6,Site_11_2_3_May_8.csv,6.6
3/31/2022 8:57,7.6,Site_11_2_3_May_8.csv,7.6
3/31/2022 9:27,10.6,Site_11_2_3_May_8.csv,10.6
3/31/2022 9:57,12.1,Site_11_2_3_May_8.csv,12.1
3/31/2022 10:27,12.1,Site_11_2_3_May_8.csv,12.1
3/31/2022 10:57,12.6,Site_11_2_3_May_8.csv,12.6
3/31/2022 11:27,13.6,Site_11_2_3_May_8.csv,13.6
3/31/2022 11:57,12.1,Site_11_2_3_May_8.csv,12.1
3/31/2022 12:27,12.1,Site_11_2_3_May_8.csv,12.1
3/31/2022 12:57,12.6,Site_11_2_3_May_8.csv,12.6
3/31/2022 13:27,15.1,Site_11_2_3_May_8.csv,15.1
3/31/2022 13:57,13.1,Site_11_2_3_May_8.csv,13.1
3/31/2022 14:27,12.1,Site_11_2_3_May_8.csv,12.1
3/31/2022 14:57,11.1,Site_11_2_3_May_8.csv,11.1
3/31/2022 15:27,12.1,Site_11_2_3_May_8.csv,12.1
3/31/2022 15:57,13.1,Site_11_2_3_May_8.csv,13.1
3/31/2022 16:27,12.6,Site_11_2_3_May_8.csv,12.6
3/31/2022 16:57,12.6,Site_11_2_3_May_8.csv,12.6
3/31/2022 17:27,12.1,Site_11_2_3_May_8.csv,12.1
3/31/2022 17:57,12.1,Site_11_2_3_May_8.csv,12.1
3/31/2022 18:27,12.1,Site_11_2_3_May_8.csv,12.1
3/31/2022 18:57,12.1,Site_11_2_3_May_8.csv,12.1
3/31/2022 19:27,12.1,Site_11_2_3_May_8.csv,12.1
3/31/2022 19:57,12.1,Site_11_2_3_May_8.csv,12.1
3/31/2022 20:27,12.1,Site_11_2_3_May_8.csv,12.1
3/31/2022 20:57,12.1,Site_11_2_3_May_8.csv,12.1
3/31/2022 21:27,11.6,Site_11_2_3_May_8.csv,11.6
3/31/2022 21:57,11.6,Site_11_2_3_May_8.csv,11.6
3/31/2022 22:27,12.1,Site_11_2_3_May_8.csv,12.1
3/31/2022 22:57,12.1,Site_11_2_3_May_8.csv,12.1
3/31/2022 23:27,12.1,Site_11_2_3_May_8.csv,12.1
3/31/2022 23:57,11.6,Site_11_2_3_May_8.csv,11.6
4/1/2022 0:27,11.1,Site_11_2_3_May_8.csv,11.1
4/1/2022 0:57,9.6,Site_11_2_3_May_8.csv,9.6
4/1/2022 1:27,8.6,Site_11_2_3_May_8.csv,8.6
4/1/2022 1:57,7.6,Site_11_2_3_May_8.csv,7.6
4/1/2022 2:27,7.1,Site_11_2_3_May_8.csv,7.1
4/1/2022 2:57,6.6,Site_11_2_3_May_8.csv,6.6
4/1/2022 3:27,6.1,Site_11_2_3_May_8.csv,6.1
4/1/2022 3:57,6.1,Site_11_2_3_May_8.csv,6.1
4/1/2022 4:27,6.1,Site_11_2_3_May_8.csv,6.1
4/1/2022 4:57,6.1,Site_11_2_3_May_8.csv,6.1
4/1/2022 5:27,6.1,Site_11_2_3_May_8.csv,6.1
4/1/2022 5:57,6.1,Site_11_2_3_May_8.csv,6.1
4/1/2022 6:27,5.6,Site_11_2_3_May_8.csv,5.6
4/1/2022 6:57,5.6,Site_11_2_3_May_8.csv,5.6
4/1/2022 7:27,5.6,Site_11_2_3_May_8.csv,5.6
4/1/2022 7:57,5.6,Site_11_2_3_May_8.csv,5.6
4/1/2022 8:27,5.6,Site_11_2_3_May_8.csv,5.6
4/1/2022 8:57,5.6,Site_11_2_3_May_8.csv,5.6
4/1/2022 9:27,6.1,Site_11_2_3_May_8.csv,6.1
4/1/2022 9:57,6.6,Site_11_2_3_May_8.csv,6.6
4/1/2022 10:27,6.6,Site_11_2_3_May_8.csv,6.6
4/1/2022 10:57,6.6,Site_11_2_3_May_8.csv,6.6
4/1/2022 11:27,6.6,Site_11_2_3_May_8.csv,6.6
4/1/2022 11:57,6.1,Site_11_2_3_May_8.csv,6.1
4/1/2022 12:27,6.6,Site_11_2_3_May_8.csv,6.6
4/1/2022 12:57,6.6,Site_11_2_3_May_8.csv,6.6
4/1/2022 13:27,6.6,Site_11_2_3_May_8.csv,6.6
4/1/2022 13:57,6.6,Site_11_2_3_May_8.csv,6.6
4/1/2022 14:27,6.6,Site_11_2_3_May_8.csv,6.6
4/1/2022 14:57,5.6,Site_11_2_3_May_8.csv,5.6
4/1/2022 15:27,4.1,Site_11_2_3_May_8.csv,4.1
4/1/2022 15:57,4.1,Site_11_2_3_May_8.csv,4.1
4/1/2022 16:27,4.1,Site_11_2_3_May_8.csv,4.1
4/1/2022 16:57,4.1,Site_11_2_3_May_8.csv,4.1
4/1/2022 17:27,3.1,Site_11_2_3_May_8.csv,3.1
4/1/2022 17:57,1.6,Site_11_2_3_May_8.csv,1.6
4/1/2022 18:27,2.1,Site_11_2_3_May_8.csv,2.1
4/1/2022 18:57,1.6,Site_11_2_3_May_8.csv,1.6
4/1/2022 19:27,1.1,Site_11_2_3_May_8.csv,1.1
4/1/2022 19:57,0.6,Site_11_2_3_May_8.csv,0.6
4/1/2022 20:27,0.1,Site_11_2_3_May_8.csv,0.1
4/1/2022 20:57,0.1,Site_11_2_3_May_8.csv,0.1
4/1/2022 21:27,0.1,Site_11_2_3_May_8.csv,0.1
4/1/2022 21:57,0.1,Site_11_2_3_May_8.csv,0.1
4/1/2022 22:27,0.1,Site_11_2_3_May_8.csv,0.1
4/1/2022 22:57,0.1,Site_11_2_3_May_8.csv,0.1
4/1/2022 23:27,0.1,Site_11_2_3_May_8.csv,0.1
4/1/2022 23:57,0.1,Site_11_2_3_May_8.csv,0.1
4/2/2022 0:27,0.1,Site_11_2_3_May_8.csv,0.1
4/2/2022 0:57,0.1,Site_11_2_3_May_8.csv,0.1
4/2/2022 1:27,0.1,Site_11_2_3_May_8.csv,0.1
4/2/2022 1:57,0.1,Site_11_2_3_May_8.csv,0.1
4/2/2022 2:27,-0.4,Site_11_2_3_May_8.csv,-0.4
4/2/2022 2:57,-0.4,Site_11_2_3_May_8.csv,-0.4
4/2/2022 3:27,-0.9,Site_11_2_3_May_8.csv,-0.9
4/2/2022 3:57,-0.9,Site_11_2_3_May_8.csv,-0.9
4/2/2022 4:27,-0.9,Site_11_2_3_May_8.csv,-0.9
4/2/2022 4:57,-1.5,Site_11_2_3_May_8.csv,-1.5
4/2/2022 5:27,-1.5,Site_11_2_3_May_8.csv,-1.5
4/2/2022 5:57,-2,Site_11_2_3_May_8.csv,-2
4/2/2022 6:27,-2,Site_11_2_3_May_8.csv,-2
4/2/2022 6:57,-1.5,Site_11_2_3_May_8.csv,-1.5
4/2/2022 7:27,-1.5,Site_11_2_3_May_8.csv,-1.5
4/2/2022 7:57,-0.9,Site_11_2_3_May_8.csv,-0.9
4/2/2022 8:27,-0.4,Site_11_2_3_May_8.csv,-0.4
4/2/2022 8:57,0.1,Site_11_2_3_May_8.csv,0.1
4/2/2022 9:27,1.1,Site_11_2_3_May_8.csv,1.1
4/2/2022 9:57,3.1,Site_11_2_3_May_8.csv,3.1
4/2/2022 10:27,3.6,Site_11_2_3_May_8.csv,3.6
4/2/2022 10:57,4.6,Site_11_2_3_May_8.csv,4.6
4/2/2022 11:27,4.6,Site_11_2_3_May_8.csv,4.6
4/2/2022 11:57,5.6,Site_11_2_3_May_8.csv,5.6
4/2/2022 12:27,5.1,Site_11_2_3_May_8.csv,5.1
4/2/2022 12:57,5.1,Site_11_2_3_May_8.csv,5.1
4/2/2022 13:27,5.1,Site_11_2_3_May_8.csv,5.1
4/2/2022 13:57,6.1,Site_11_2_3_May_8.csv,6.1
4/2/2022 14:27,5.6,Site_11_2_3_May_8.csv,5.6
4/2/2022 14:57,6.1,Site_11_2_3_May_8.csv,6.1
4/2/2022 15:27,6.6,Site_11_2_3_May_8.csv,6.6
4/2/2022 15:57,7.1,Site_11_2_3_May_8.csv,7.1
4/2/2022 16:27,5.6,Site_11_2_3_May_8.csv,5.6
4/2/2022 16:57,5.6,Site_11_2_3_May_8.csv,5.6
4/2/2022 17:27,5.1,Site_11_2_3_May_8.csv,5.1
4/2/2022 17:57,4.6,Site_11_2_3_May_8.csv,4.6
4/2/2022 18:27,3.6,Site_11_2_3_May_8.csv,3.6
4/2/2022 18:57,2.6,Site_11_2_3_May_8.csv,2.6
4/2/2022 19:27,2.6,Site_11_2_3_May_8.csv,2.6
4/2/2022 19:57,2.1,Site_11_2_3_May_8.csv,2.1
4/2/2022 20:27,1.6,Site_11_2_3_May_8.csv,1.6
4/2/2022 20:57,1.1,Site_11_2_3_May_8.csv,1.1
4/2/2022 21:27,1.1,Site_11_2_3_May_8.csv,1.1
4/2/2022 21:57,1.1,Site_11_2_3_May_8.csv,1.1
4/2/2022 22:27,0.1,Site_11_2_3_May_8.csv,0.1
4/2/2022 22:57,0.6,Site_11_2_3_May_8.csv,0.6
4/2/2022 23:27,0.1,Site_11_2_3_May_8.csv,0.1
4/2/2022 23:57,0.1,Site_11_2_3_May_8.csv,0.1
4/3/2022 0:27,-0.4,Site_11_2_3_May_8.csv,-0.4
4/3/2022 0:57,-0.4,Site_11_2_3_May_8.csv,-0.4
4/3/2022 1:27,-0.4,Site_11_2_3_May_8.csv,-0.4
4/3/2022 1:57,-0.9,Site_11_2_3_May_8.csv,-0.9
4/3/2022 2:27,-0.9,Site_11_2_3_May_8.csv,-0.9
4/3/2022 2:57,-1.5,Site_11_2_3_May_8.csv,-1.5
4/3/2022 3:27,-0.9,Site_11_2_3_May_8.csv,-0.9
4/3/2022 3:57,-1.5,Site_11_2_3_May_8.csv,-1.5
4/3/2022 4:27,-1.5,Site_11_2_3_May_8.csv,-1.5
4/3/2022 4:57,-0.9,Site_11_2_3_May_8.csv,-0.9
4/3/2022 5:27,-0.9,Site_11_2_3_May_8.csv,-0.9
4/3/2022 5:57,-0.9,Site_11_2_3_May_8.csv,-0.9
4/3/2022 6:27,-0.4,Site_11_2_3_May_8.csv,-0.4
4/3/2022 6:57,-0.4,Site_11_2_3_May_8.csv,-0.4
4/3/2022 7:27,0.6,Site_11_2_3_May_8.csv,0.6
4/3/2022 7:57,1.1,Site_11_2_3_May_8.csv,1.1
4/3/2022 8:27,2.1,Site_11_2_3_May_8.csv,2.1
4/3/2022 8:57,3.1,Site_11_2_3_May_8.csv,3.1
4/3/2022 9:27,4.6,Site_11_2_3_May_8.csv,4.6
4/3/2022 9:57,5.6,Site_11_2_3_May_8.csv,5.6
4/3/2022 10:27,6.6,Site_11_2_3_May_8.csv,6.6
4/3/2022 10:57,7.6,Site_11_2_3_May_8.csv,7.6
4/3/2022 11:27,8.1,Site_11_2_3_May_8.csv,8.1
4/3/2022 11:57,8.6,Site_11_2_3_May_8.csv,8.6
4/3/2022 12:27,9.1,Site_11_2_3_May_8.csv,9.1
4/3/2022 12:57,9.1,Site_11_2_3_May_8.csv,9.1
4/3/2022 13:27,9.1,Site_11_2_3_May_8.csv,9.1
4/3/2022 13:57,9.6,Site_11_2_3_May_8.csv,9.6
4/3/2022 14:27,9.6,Site_11_2_3_May_8.csv,9.6
4/3/2022 14:57,8.1,Site_11_2_3_May_8.csv,8.1
4/3/2022 15:27,8.1,Site_11_2_3_May_8.csv,8.1
4/3/2022 15:57,7.1,Site_11_2_3_May_8.csv,7.1
4/3/2022 16:27,6.6,Site_11_2_3_May_8.csv,6.6
4/3/2022 16:57,6.1,Site_11_2_3_May_8.csv,6.1
4/3/2022 17:27,5.1,Site_11_2_3_May_8.csv,5.1
4/3/2022 17:57,4.1,Site_11_2_3_May_8.csv,4.1
4/3/2022 18:27,3.6,Site_11_2_3_May_8.csv,3.6
4/3/2022 18:57,3.1,Site_11_2_3_May_8.csv,3.1
4/3/2022 19:27,2.6,Site_11_2_3_May_8.csv,2.6
4/3/2022 19:57,2.6,Site_11_2_3_May_8.csv,2.6
4/3/2022 20:27,2.1,Site_11_2_3_May_8.csv,2.1
4/3/2022 20:57,2.1,Site_11_2_3_May_8.csv,2.1
4/3/2022 21:27,1.6,Site_11_2_3_May_8.csv,1.6
4/3/2022 21:57,1.6,Site_11_2_3_May_8.csv,1.6
4/3/2022 22:27,1.1,Site_11_2_3_May_8.csv,1.1
4/3/2022 22:57,0.6,Site_11_2_3_May_8.csv,0.6
4/3/2022 23:27,0.6,Site_11_2_3_May_8.csv,0.6
4/3/2022 23:57,0.6,Site_11_2_3_May_8.csv,0.6
4/4/2022 0:27,0.6,Site_11_2_3_May_8.csv,0.6
4/4/2022 0:57,0.6,Site_11_2_3_May_8.csv,0.6
4/4/2022 1:27,0.1,Site_11_2_3_May_8.csv,0.1
4/4/2022 1:57,0.1,Site_11_2_3_May_8.csv,0.1
4/4/2022 2:27,0.1,Site_11_2_3_May_8.csv,0.1
4/4/2022 2:57,0.1,Site_11_2_3_May_8.csv,0.1
4/4/2022 3:27,0.1,Site_11_2_3_May_8.csv,0.1
4/4/2022 3:57,0.1,Site_11_2_3_May_8.csv,0.1
4/4/2022 4:27,0.1,Site_11_2_3_May_8.csv,0.1
4/4/2022 4:57,0.1,Site_11_2_3_May_8.csv,0.1
4/4/2022 5:27,-0.4,Site_11_2_3_May_8.csv,-0.4
4/4/2022 5:57,0.1,Site_11_2_3_May_8.csv,0.1
4/4/2022 6:27,0.6,Site_11_2_3_May_8.csv,0.6
4/4/2022 6:57,0.6,Site_11_2_3_May_8.csv,0.6
4/4/2022 7:27,1.1,Site_11_2_3_May_8.csv,1.1
4/4/2022 7:57,1.1,Site_11_2_3_May_8.csv,1.1
4/4/2022 8:27,1.6,Site_11_2_3_May_8.csv,1.6
4/4/2022 8:57,2.6,Site_11_2_3_May_8.csv,2.6
4/4/2022 9:27,4.6,Site_11_2_3_May_8.csv,4.6
4/4/2022 9:57,7.6,Site_11_2_3_May_8.csv,7.6
4/4/2022 10:27,8.1,Site_11_2_3_May_8.csv,8.1
4/4/2022 10:57,9.6,Site_11_2_3_May_8.csv,9.6
4/4/2022 11:27,8.6,Site_11_2_3_May_8.csv,8.6
4/4/2022 11:57,9.1,Site_11_2_3_May_8.csv,9.1
4/4/2022 12:27,8.6,Site_11_2_3_May_8.csv,8.6
4/4/2022 12:57,8.6,Site_11_2_3_May_8.csv,8.6
4/4/2022 13:27,9.1,Site_11_2_3_May_8.csv,9.1
4/4/2022 13:57,9.1,Site_11_2_3_May_8.csv,9.1
4/4/2022 14:27,9.1,Site_11_2_3_May_8.csv,9.1
4/4/2022 14:57,8.6,Site_11_2_3_May_8.csv,8.6
4/4/2022 15:27,8.6,Site_11_2_3_May_8.csv,8.6
4/4/2022 15:57,8.6,Site_11_2_3_May_8.csv,8.6
4/4/2022 16:27,8.1,Site_11_2_3_May_8.csv,8.1
4/4/2022 16:57,8.1,Site_11_2_3_May_8.csv,8.1
4/4/2022 17:27,7.6,Site_11_2_3_May_8.csv,7.6
4/4/2022 17:57,7.1,Site_11_2_3_May_8.csv,7.1
4/4/2022 18:27,6.6,Site_11_2_3_May_8.csv,6.6
4/4/2022 18:57,6.1,Site_11_2_3_May_8.csv,6.1
4/4/2022 19:27,5.6,Site_11_2_3_May_8.csv,5.6
4/4/2022 19:57,5.6,Site_11_2_3_May_8.csv,5.6
4/4/2022 20:27,5.1,Site_11_2_3_May_8.csv,5.1
4/4/2022 20:57,4.6,Site_11_2_3_May_8.csv,4.6
4/4/2022 21:27,4.1,Site_11_2_3_May_8.csv,4.1
4/4/2022 21:57,3.6,Site_11_2_3_May_8.csv,3.6
4/4/2022 22:27,3.6,Site_11_2_3_May_8.csv,3.6
4/4/2022 22:57,3.1,Site_11_2_3_May_8.csv,3.1
4/4/2022 23:27,3.1,Site_11_2_3_May_8.csv,3.1
4/4/2022 23:57,3.6,Site_11_2_3_May_8.csv,3.6
4/5/2022 0:27,3.6,Site_11_2_3_May_8.csv,3.6
4/5/2022 0:57,3.1,Site_11_2_3_May_8.csv,3.1
4/5/2022 1:27,2.1,Site_11_2_3_May_8.csv,2.1
4/5/2022 1:57,2.1,Site_11_2_3_May_8.csv,2.1
4/5/2022 2:27,2.6,Site_11_2_3_May_8.csv,2.6
4/5/2022 2:57,2.6,Site_11_2_3_May_8.csv,2.6
4/5/2022 3:27,2.6,Site_11_2_3_May_8.csv,2.6
4/5/2022 3:57,2.6,Site_11_2_3_May_8.csv,2.6
4/5/2022 4:27,2.6,Site_11_2_3_May_8.csv,2.6
4/5/2022 4:57,2.1,Site_11_2_3_May_8.csv,2.1
4/5/2022 5:27,2.1,Site_11_2_3_May_8.csv,2.1
4/5/2022 5:57,2.6,Site_11_2_3_May_8.csv,2.6
4/5/2022 6:27,3.1,Site_11_2_3_May_8.csv,3.1
4/5/2022 6:57,3.6,Site_11_2_3_May_8.csv,3.6
4/5/2022 7:27,4.6,Site_11_2_3_May_8.csv,4.6
4/5/2022 7:57,5.6,Site_11_2_3_May_8.csv,5.6
4/5/2022 8:27,6.6,Site_11_2_3_May_8.csv,6.6
4/5/2022 8:57,7.6,Site_11_2_3_May_8.csv,7.6
4/5/2022 9:27,9.6,Site_11_2_3_May_8.csv,9.6
4/5/2022 9:57,11.6,Site_11_2_3_May_8.csv,11.6
4/5/2022 10:27,13.1,Site_11_2_3_May_8.csv,13.1
4/5/2022 10:57,14.6,Site_11_2_3_May_8.csv,14.6
4/5/2022 11:27,12.1,Site_11_2_3_May_8.csv,12.1
4/5/2022 11:57,12.6,Site_11_2_3_May_8.csv,12.6
4/5/2022 12:27,12.6,Site_11_2_3_May_8.csv,12.6
4/5/2022 12:57,12.6,Site_11_2_3_May_8.csv,12.6
4/5/2022 13:27,13.1,Site_11_2_3_May_8.csv,13.1
4/5/2022 13:57,14.1,Site_11_2_3_May_8.csv,14.1
4/5/2022 14:27,12.6,Site_11_2_3_May_8.csv,12.6
4/5/2022 14:57,13.6,Site_11_2_3_May_8.csv,13.6
4/5/2022 15:27,13.6,Site_11_2_3_May_8.csv,13.6
4/5/2022 15:57,13.6,Site_11_2_3_May_8.csv,13.6
4/5/2022 16:27,12.1,Site_11_2_3_May_8.csv,12.1
4/5/2022 16:57,13.1,Site_11_2_3_May_8.csv,13.1
4/5/2022 17:27,11.6,Site_11_2_3_May_8.csv,11.6
4/5/2022 17:57,10.1,Site_11_2_3_May_8.csv,10.1
4/5/2022 18:27,9.1,Site_11_2_3_May_8.csv,9.1
4/5/2022 18:57,8.6,Site_11_2_3_May_8.csv,8.6
4/5/2022 19:27,8.1,Site_11_2_3_May_8.csv,8.1
4/5/2022 19:57,7.1,Site_11_2_3_May_8.csv,7.1
4/5/2022 20:27,6.6,Site_11_2_3_May_8.csv,6.6
4/5/2022 20:57,6.1,Site_11_2_3_May_8.csv,6.1
4/5/2022 21:27,5.6,Site_11_2_3_May_8.csv,5.6
4/5/2022 21:57,5.1,Site_11_2_3_May_8.csv,5.1
4/5/2022 22:27,4.6,Site_11_2_3_May_8.csv,4.6
4/5/2022 22:57,5.1,Site_11_2_3_May_8.csv,5.1
4/5/2022 23:27,4.6,Site_11_2_3_May_8.csv,4.6
4/5/2022 23:57,5.6,Site_11_2_3_May_8.csv,5.6
4/6/2022 0:27,4.6,Site_11_2_3_May_8.csv,4.6
4/6/2022 0:57,4.6,Site_11_2_3_May_8.csv,4.6
4/6/2022 1:27,4.6,Site_11_2_3_May_8.csv,4.6
4/6/2022 1:57,3.6,Site_11_2_3_May_8.csv,3.6
4/6/2022 2:27,3.1,Site_11_2_3_May_8.csv,3.1
4/6/2022 2:57,2.6,Site_11_2_3_May_8.csv,2.6
4/6/2022 3:27,2.6,Site_11_2_3_May_8.csv,2.6
4/6/2022 3:57,2.1,Site_11_2_3_May_8.csv,2.1
4/6/2022 4:27,1.6,Site_11_2_3_May_8.csv,1.6
4/6/2022 4:57,1.6,Site_11_2_3_May_8.csv,1.6
4/6/2022 5:27,1.6,Site_11_2_3_May_8.csv,1.6
4/6/2022 5:57,2.1,Site_11_2_3_May_8.csv,2.1
4/6/2022 6:27,2.1,Site_11_2_3_May_8.csv,2.1
4/6/2022 6:57,3.1,Site_11_2_3_May_8.csv,3.1
4/6/2022 7:27,4.1,Site_11_2_3_May_8.csv,4.1
4/6/2022 7:57,5.6,Site_11_2_3_May_8.csv,5.6
4/6/2022 8:27,7.1,Site_11_2_3_May_8.csv,7.1
4/6/2022 8:57,8.6,Site_11_2_3_May_8.csv,8.6
4/6/2022 9:27,12.6,Site_11_2_3_May_8.csv,12.6
4/6/2022 9:57,15.1,Site_11_2_3_May_8.csv,15.1
4/6/2022 10:27,16.6,Site_11_2_3_May_8.csv,16.6
4/6/2022 10:57,17.6,Site_11_2_3_May_8.csv,17.6
4/6/2022 11:27,16.6,Site_11_2_3_May_8.csv,16.6
4/6/2022 11:57,18.1,Site_11_2_3_May_8.csv,18.1
4/6/2022 12:27,18.1,Site_11_2_3_May_8.csv,18.1
4/6/2022 12:57,17.6,Site_11_2_3_May_8.csv,17.6
4/6/2022 13:27,17.1,Site_11_2_3_May_8.csv,17.1
4/6/2022 13:57,18.6,Site_11_2_3_May_8.csv,18.6
4/6/2022 14:27,17.6,Site_11_2_3_May_8.csv,17.6
4/6/2022 14:57,17.6,Site_11_2_3_May_8.csv,17.6
4/6/2022 15:27,19.1,Site_11_2_3_May_8.csv,19.1
4/6/2022 15:57,18.6,Site_11_2_3_May_8.csv,18.6
4/6/2022 16:27,16.6,Site_11_2_3_May_8.csv,16.6
4/6/2022 16:57,16.1,Site_11_2_3_May_8.csv,16.1
4/6/2022 17:27,15.1,Site_11_2_3_May_8.csv,15.1
4/6/2022 17:57,14.1,Site_11_2_3_May_8.csv,14.1
4/6/2022 18:27,13.1,Site_11_2_3_May_8.csv,13.1
4/6/2022 18:57,12.1,Site_11_2_3_May_8.csv,12.1
4/6/2022 19:27,11.1,Site_11_2_3_May_8.csv,11.1
4/6/2022 19:57,11.1,Site_11_2_3_May_8.csv,11.1
4/6/2022 20:27,10.6,Site_11_2_3_May_8.csv,10.6
4/6/2022 20:57,10.1,Site_11_2_3_May_8.csv,10.1
4/6/2022 21:27,10.6,Site_11_2_3_May_8.csv,10.6
4/6/2022 21:57,9.6,Site_11_2_3_May_8.csv,9.6
4/6/2022 22:27,10.1,Site_11_2_3_May_8.csv,10.1
4/6/2022 22:57,10.1,Site_11_2_3_May_8.csv,10.1
4/6/2022 23:27,10.1,Site_11_2_3_May_8.csv,10.1
4/6/2022 23:57,10.1,Site_11_2_3_May_8.csv,10.1
4/7/2022 0:27,10.1,Site_11_2_3_May_8.csv,10.1
4/7/2022 0:57,9.6,Site_11_2_3_May_8.csv,9.6
4/7/2022 1:27,9.6,Site_11_2_3_May_8.csv,9.6
4/7/2022 1:57,9.1,Site_11_2_3_May_8.csv,9.1
4/7/2022 2:27,9.6,Site_11_2_3_May_8.csv,9.6
4/7/2022 2:57,9.6,Site_11_2_3_May_8.csv,9.6
4/7/2022 3:27,9.1,Site_11_2_3_May_8.csv,9.1
4/7/2022 3:57,9.1,Site_11_2_3_May_8.csv,9.1
4/7/2022 4:27,9.1,Site_11_2_3_May_8.csv,9.1
4/7/2022 4:57,8.6,Site_11_2_3_May_8.csv,8.6
4/7/2022 5:27,7.6,Site_11_2_3_May_8.csv,7.6
4/7/2022 5:57,8.1,Site_11_2_3_May_8.csv,8.1
4/7/2022 6:27,8.1,Site_11_2_3_May_8.csv,8.1
4/7/2022 6:57,7.6,Site_11_2_3_May_8.csv,7.6
4/7/2022 7:27,7.6,Site_11_2_3_May_8.csv,7.6
4/7/2022 7:57,7.1,Site_11_2_3_May_8.csv,7.1
4/7/2022 8:27,7.6,Site_11_2_3_May_8.csv,7.6
4/7/2022 8:57,7.1,Site_11_2_3_May_8.csv,7.1
4/7/2022 9:27,7.6,Site_11_2_3_May_8.csv,7.6
4/7/2022 9:57,8.1,Site_11_2_3_May_8.csv,8.1
4/7/2022 10:27,8.1,Site_11_2_3_May_8.csv,8.1
4/7/2022 10:57,8.1,Site_11_2_3_May_8.csv,8.1
4/7/2022 11:27,8.1,Site_11_2_3_May_8.csv,8.1
4/7/2022 11:57,7.6,Site_11_2_3_May_8.csv,7.6
4/7/2022 12:27,6.1,Site_11_2_3_May_8.csv,6.1
4/7/2022 12:57,5.6,Site_11_2_3_May_8.csv,5.6
4/7/2022 13:27,5.1,Site_11_2_3_May_8.csv,5.1
4/7/2022 13:57,5.1,Site_11_2_3_May_8.csv,5.1
4/7/2022 14:27,5.1,Site_11_2_3_May_8.csv,5.1
4/7/2022 14:57,6.1,Site_11_2_3_May_8.csv,6.1
4/7/2022 15:27,6.1,Site_11_2_3_May_8.csv,6.1
4/7/2022 15:57,6.1,Site_11_2_3_May_8.csv,6.1
4/7/2022 16:27,6.1,Site_11_2_3_May_8.csv,6.1
4/7/2022 16:57,5.1,Site_11_2_3_May_8.csv,5.1
4/7/2022 17:27,4.6,Site_11_2_3_May_8.csv,4.6
4/7/2022 17:57,4.1,Site_11_2_3_May_8.csv,4.1
4/7/2022 18:27,4.1,Site_11_2_3_May_8.csv,4.1
4/7/2022 18:57,4.1,Site_11_2_3_May_8.csv,4.1
4/7/2022 19:27,4.1,Site_11_2_3_May_8.csv,4.1
4/7/2022 19:57,4.1,Site_11_2_3_May_8.csv,4.1
4/7/2022 20:27,3.6,Site_11_2_3_May_8.csv,3.6
4/7/2022 20:57,3.6,Site_11_2_3_May_8.csv,3.6
4/7/2022 21:27,4.1,Site_11_2_3_May_8.csv,4.1
4/7/2022 21:57,4.6,Site_11_2_3_May_8.csv,4.6
4/7/2022 22:27,4.6,Site_11_2_3_May_8.csv,4.6
4/7/2022 22:57,4.6,Site_11_2_3_May_8.csv,4.6
4/7/2022 23:27,4.1,Site_11_2_3_May_8.csv,4.1
4/7/2022 23:57,4.1,Site_11_2_3_May_8.csv,4.1
4/8/2022 0:27,4.1,Site_11_2_3_May_8.csv,4.1
4/8/2022 0:57,4.1,Site_11_2_3_May_8.csv,4.1
4/8/2022 1:27,4.1,Site_11_2_3_May_8.csv,4.1
4/8/2022 1:57,3.6,Site_11_2_3_May_8.csv,3.6
4/8/2022 2:27,3.1,Site_11_2_3_May_8.csv,3.1
4/8/2022 2:57,2.1,Site_11_2_3_May_8.csv,2.1
4/8/2022 3:27,2.1,Site_11_2_3_May_8.csv,2.1
4/8/2022 3:57,2.1,Site_11_2_3_May_8.csv,2.1
4/8/2022 4:27,2.1,Site_11_2_3_May_8.csv,2.1
