"DateTime","TemperatureC","Group","Tempc"
NA,-7.5,"Site_11_2_3_U_May_8.csv",-7.5
NA,-7.5,"Site_11_2_3_U_May_8.csv",-7.5
NA,-7.5,"Site_11_2_3_U_May_8.csv",-7.5
NA,-6.5,"Site_11_2_3_U_May_8.csv",-6.5
NA,-5.5,"Site_11_2_3_U_May_8.csv",-5.5
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-3,"Site_11_2_3_U_May_8.csv",-3
NA,-2,"Site_11_2_3_U_May_8.csv",-2
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,2.6,"Site_11_2_3_U_May_8.csv",2.6
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,1.6,"Site_11_2_3_U_May_8.csv",1.6
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,-0.4,"Site_11_2_3_U_May_8.csv",-0.4
NA,-0.4,"Site_11_2_3_U_May_8.csv",-0.4
NA,-0.4,"Site_11_2_3_U_May_8.csv",-0.4
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,-0.4,"Site_11_2_3_U_May_8.csv",-0.4
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,1.1,"Site_11_2_3_U_May_8.csv",1.1
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,1.1,"Site_11_2_3_U_May_8.csv",1.1
NA,1.1,"Site_11_2_3_U_May_8.csv",1.1
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,2.6,"Site_11_2_3_U_May_8.csv",2.6
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,6.1,"Site_11_2_3_U_May_8.csv",6.1
NA,6.1,"Site_11_2_3_U_May_8.csv",6.1
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,6.1,"Site_11_2_3_U_May_8.csv",6.1
NA,8.1,"Site_11_2_3_U_May_8.csv",8.1
NA,8.6,"Site_11_2_3_U_May_8.csv",8.6
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,11.6,"Site_11_2_3_U_May_8.csv",11.6
NA,11.6,"Site_11_2_3_U_May_8.csv",11.6
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,11.6,"Site_11_2_3_U_May_8.csv",11.6
NA,11.6,"Site_11_2_3_U_May_8.csv",11.6
NA,11.6,"Site_11_2_3_U_May_8.csv",11.6
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.1,"Site_11_2_3_U_May_8.csv",9.1
NA,8.6,"Site_11_2_3_U_May_8.csv",8.6
NA,7.6,"Site_11_2_3_U_May_8.csv",7.6
NA,7.1,"Site_11_2_3_U_May_8.csv",7.1
NA,6.1,"Site_11_2_3_U_May_8.csv",6.1
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,6.6,"Site_11_2_3_U_May_8.csv",6.6
NA,7.1,"Site_11_2_3_U_May_8.csv",7.1
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,2.6,"Site_11_2_3_U_May_8.csv",2.6
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,-0.4,"Site_11_2_3_U_May_8.csv",-0.4
NA,-0.9,"Site_11_2_3_U_May_8.csv",-0.9
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-2,"Site_11_2_3_U_May_8.csv",-2
NA,-2,"Site_11_2_3_U_May_8.csv",-2
NA,-2.5,"Site_11_2_3_U_May_8.csv",-2.5
NA,-3,"Site_11_2_3_U_May_8.csv",-3
NA,-3,"Site_11_2_3_U_May_8.csv",-3
NA,-3.5,"Site_11_2_3_U_May_8.csv",-3.5
NA,-3.5,"Site_11_2_3_U_May_8.csv",-3.5
NA,-3.5,"Site_11_2_3_U_May_8.csv",-3.5
NA,-3.5,"Site_11_2_3_U_May_8.csv",-3.5
NA,-3.5,"Site_11_2_3_U_May_8.csv",-3.5
NA,-3.5,"Site_11_2_3_U_May_8.csv",-3.5
NA,-3.5,"Site_11_2_3_U_May_8.csv",-3.5
NA,-3,"Site_11_2_3_U_May_8.csv",-3
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-2.5,"Site_11_2_3_U_May_8.csv",-2.5
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,1.6,"Site_11_2_3_U_May_8.csv",1.6
NA,1.6,"Site_11_2_3_U_May_8.csv",1.6
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,-0.4,"Site_11_2_3_U_May_8.csv",-0.4
NA,-0.9,"Site_11_2_3_U_May_8.csv",-0.9
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-2,"Site_11_2_3_U_May_8.csv",-2
NA,-2,"Site_11_2_3_U_May_8.csv",-2
NA,-2.5,"Site_11_2_3_U_May_8.csv",-2.5
NA,-3,"Site_11_2_3_U_May_8.csv",-3
NA,-3,"Site_11_2_3_U_May_8.csv",-3
NA,-3,"Site_11_2_3_U_May_8.csv",-3
NA,-3.5,"Site_11_2_3_U_May_8.csv",-3.5
NA,-3.5,"Site_11_2_3_U_May_8.csv",-3.5
NA,-4,"Site_11_2_3_U_May_8.csv",-4
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-5,"Site_11_2_3_U_May_8.csv",-5
NA,-5,"Site_11_2_3_U_May_8.csv",-5
NA,-5,"Site_11_2_3_U_May_8.csv",-5
NA,-5,"Site_11_2_3_U_May_8.csv",-5
NA,-5,"Site_11_2_3_U_May_8.csv",-5
NA,-5,"Site_11_2_3_U_May_8.csv",-5
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-4,"Site_11_2_3_U_May_8.csv",-4
NA,-2.5,"Site_11_2_3_U_May_8.csv",-2.5
NA,-2,"Site_11_2_3_U_May_8.csv",-2
NA,-0.9,"Site_11_2_3_U_May_8.csv",-0.9
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,1.1,"Site_11_2_3_U_May_8.csv",1.1
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,2.6,"Site_11_2_3_U_May_8.csv",2.6
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,2.6,"Site_11_2_3_U_May_8.csv",2.6
NA,2.6,"Site_11_2_3_U_May_8.csv",2.6
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,1.6,"Site_11_2_3_U_May_8.csv",1.6
NA,1.1,"Site_11_2_3_U_May_8.csv",1.1
NA,1.1,"Site_11_2_3_U_May_8.csv",1.1
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,-0.4,"Site_11_2_3_U_May_8.csv",-0.4
NA,-0.9,"Site_11_2_3_U_May_8.csv",-0.9
NA,-0.9,"Site_11_2_3_U_May_8.csv",-0.9
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-0.9,"Site_11_2_3_U_May_8.csv",-0.9
NA,-0.9,"Site_11_2_3_U_May_8.csv",-0.9
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-0.9,"Site_11_2_3_U_May_8.csv",-0.9
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-2,"Site_11_2_3_U_May_8.csv",-2
NA,-2,"Site_11_2_3_U_May_8.csv",-2
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-0.9,"Site_11_2_3_U_May_8.csv",-0.9
NA,-0.9,"Site_11_2_3_U_May_8.csv",-0.9
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,1.1,"Site_11_2_3_U_May_8.csv",1.1
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,2.6,"Site_11_2_3_U_May_8.csv",2.6
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,6.6,"Site_11_2_3_U_May_8.csv",6.6
NA,8.1,"Site_11_2_3_U_May_8.csv",8.1
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,6.6,"Site_11_2_3_U_May_8.csv",6.6
NA,6.1,"Site_11_2_3_U_May_8.csv",6.1
NA,6.1,"Site_11_2_3_U_May_8.csv",6.1
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,2.6,"Site_11_2_3_U_May_8.csv",2.6
NA,1.6,"Site_11_2_3_U_May_8.csv",1.6
NA,1.1,"Site_11_2_3_U_May_8.csv",1.1
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,-0.4,"Site_11_2_3_U_May_8.csv",-0.4
NA,-0.9,"Site_11_2_3_U_May_8.csv",-0.9
NA,-0.9,"Site_11_2_3_U_May_8.csv",-0.9
NA,-0.9,"Site_11_2_3_U_May_8.csv",-0.9
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-2,"Site_11_2_3_U_May_8.csv",-2
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-0.9,"Site_11_2_3_U_May_8.csv",-0.9
NA,-0.9,"Site_11_2_3_U_May_8.csv",-0.9
NA,-2,"Site_11_2_3_U_May_8.csv",-2
NA,-2,"Site_11_2_3_U_May_8.csv",-2
NA,-2,"Site_11_2_3_U_May_8.csv",-2
NA,-2,"Site_11_2_3_U_May_8.csv",-2
NA,-2,"Site_11_2_3_U_May_8.csv",-2
NA,-2,"Site_11_2_3_U_May_8.csv",-2
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-0.4,"Site_11_2_3_U_May_8.csv",-0.4
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,1.1,"Site_11_2_3_U_May_8.csv",1.1
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,6.1,"Site_11_2_3_U_May_8.csv",6.1
NA,7.1,"Site_11_2_3_U_May_8.csv",7.1
NA,8.6,"Site_11_2_3_U_May_8.csv",8.6
NA,7.6,"Site_11_2_3_U_May_8.csv",7.6
NA,7.6,"Site_11_2_3_U_May_8.csv",7.6
NA,7.1,"Site_11_2_3_U_May_8.csv",7.1
NA,7.1,"Site_11_2_3_U_May_8.csv",7.1
NA,7.1,"Site_11_2_3_U_May_8.csv",7.1
NA,7.1,"Site_11_2_3_U_May_8.csv",7.1
NA,6.6,"Site_11_2_3_U_May_8.csv",6.6
NA,6.1,"Site_11_2_3_U_May_8.csv",6.1
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,2.6,"Site_11_2_3_U_May_8.csv",2.6
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,1.1,"Site_11_2_3_U_May_8.csv",1.1
NA,1.1,"Site_11_2_3_U_May_8.csv",1.1
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.6,"Site_11_2_3_U_May_8.csv",0.6
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,-0.4,"Site_11_2_3_U_May_8.csv",-0.4
NA,-0.9,"Site_11_2_3_U_May_8.csv",-0.9
NA,-0.9,"Site_11_2_3_U_May_8.csv",-0.9
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-3.5,"Site_11_2_3_U_May_8.csv",-3.5
NA,-3.5,"Site_11_2_3_U_May_8.csv",-3.5
NA,-4,"Site_11_2_3_U_May_8.csv",-4
NA,-4,"Site_11_2_3_U_May_8.csv",-4
NA,-4,"Site_11_2_3_U_May_8.csv",-4
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-4,"Site_11_2_3_U_May_8.csv",-4
NA,-4,"Site_11_2_3_U_May_8.csv",-4
NA,-4,"Site_11_2_3_U_May_8.csv",-4
NA,-5,"Site_11_2_3_U_May_8.csv",-5
NA,-5.5,"Site_11_2_3_U_May_8.csv",-5.5
NA,-6,"Site_11_2_3_U_May_8.csv",-6
NA,-6.5,"Site_11_2_3_U_May_8.csv",-6.5
NA,-7,"Site_11_2_3_U_May_8.csv",-7
NA,-7,"Site_11_2_3_U_May_8.csv",-7
NA,-7.5,"Site_11_2_3_U_May_8.csv",-7.5
NA,-7.5,"Site_11_2_3_U_May_8.csv",-7.5
NA,-7,"Site_11_2_3_U_May_8.csv",-7
NA,-7,"Site_11_2_3_U_May_8.csv",-7
NA,-7,"Site_11_2_3_U_May_8.csv",-7
NA,-7.5,"Site_11_2_3_U_May_8.csv",-7.5
NA,-7.5,"Site_11_2_3_U_May_8.csv",-7.5
NA,-8,"Site_11_2_3_U_May_8.csv",-8
NA,-8,"Site_11_2_3_U_May_8.csv",-8
NA,-8,"Site_11_2_3_U_May_8.csv",-8
NA,-8,"Site_11_2_3_U_May_8.csv",-8
NA,-8,"Site_11_2_3_U_May_8.csv",-8
NA,-8,"Site_11_2_3_U_May_8.csv",-8
NA,-8,"Site_11_2_3_U_May_8.csv",-8
NA,-8,"Site_11_2_3_U_May_8.csv",-8
NA,-8,"Site_11_2_3_U_May_8.csv",-8
NA,-8.5,"Site_11_2_3_U_May_8.csv",-8.5
NA,-8.5,"Site_11_2_3_U_May_8.csv",-8.5
NA,-8.5,"Site_11_2_3_U_May_8.csv",-8.5
NA,-9,"Site_11_2_3_U_May_8.csv",-9
NA,-9,"Site_11_2_3_U_May_8.csv",-9
NA,-9.5,"Site_11_2_3_U_May_8.csv",-9.5
NA,-10,"Site_11_2_3_U_May_8.csv",-10
NA,-10,"Site_11_2_3_U_May_8.csv",-10
NA,-10,"Site_11_2_3_U_May_8.csv",-10
NA,-10,"Site_11_2_3_U_May_8.csv",-10
NA,-9.5,"Site_11_2_3_U_May_8.csv",-9.5
NA,-9,"Site_11_2_3_U_May_8.csv",-9
NA,-8,"Site_11_2_3_U_May_8.csv",-8
NA,-7.5,"Site_11_2_3_U_May_8.csv",-7.5
NA,-6,"Site_11_2_3_U_May_8.csv",-6
NA,-4,"Site_11_2_3_U_May_8.csv",-4
NA,-5,"Site_11_2_3_U_May_8.csv",-5
NA,-4,"Site_11_2_3_U_May_8.csv",-4
NA,-2.5,"Site_11_2_3_U_May_8.csv",-2.5
NA,-2.5,"Site_11_2_3_U_May_8.csv",-2.5
NA,-2.5,"Site_11_2_3_U_May_8.csv",-2.5
NA,-3,"Site_11_2_3_U_May_8.csv",-3
NA,-2.5,"Site_11_2_3_U_May_8.csv",-2.5
NA,-2.5,"Site_11_2_3_U_May_8.csv",-2.5
NA,-2.5,"Site_11_2_3_U_May_8.csv",-2.5
NA,-2.5,"Site_11_2_3_U_May_8.csv",-2.5
NA,-2.5,"Site_11_2_3_U_May_8.csv",-2.5
NA,-2.5,"Site_11_2_3_U_May_8.csv",-2.5
NA,-3,"Site_11_2_3_U_May_8.csv",-3
NA,-3,"Site_11_2_3_U_May_8.csv",-3
NA,-4,"Site_11_2_3_U_May_8.csv",-4
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-5,"Site_11_2_3_U_May_8.csv",-5
NA,-5,"Site_11_2_3_U_May_8.csv",-5
NA,-5.5,"Site_11_2_3_U_May_8.csv",-5.5
NA,-5.5,"Site_11_2_3_U_May_8.csv",-5.5
NA,-5.5,"Site_11_2_3_U_May_8.csv",-5.5
NA,-6,"Site_11_2_3_U_May_8.csv",-6
NA,-6,"Site_11_2_3_U_May_8.csv",-6
NA,-5.5,"Site_11_2_3_U_May_8.csv",-5.5
NA,-5,"Site_11_2_3_U_May_8.csv",-5
NA,-5,"Site_11_2_3_U_May_8.csv",-5
NA,-5,"Site_11_2_3_U_May_8.csv",-5
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-4.5,"Site_11_2_3_U_May_8.csv",-4.5
NA,-4,"Site_11_2_3_U_May_8.csv",-4
NA,-4,"Site_11_2_3_U_May_8.csv",-4
NA,-4,"Site_11_2_3_U_May_8.csv",-4
NA,-4,"Site_11_2_3_U_May_8.csv",-4
NA,-4,"Site_11_2_3_U_May_8.csv",-4
NA,-3.5,"Site_11_2_3_U_May_8.csv",-3.5
NA,-3.5,"Site_11_2_3_U_May_8.csv",-3.5
NA,-3.5,"Site_11_2_3_U_May_8.csv",-3.5
NA,-3,"Site_11_2_3_U_May_8.csv",-3
NA,-3,"Site_11_2_3_U_May_8.csv",-3
NA,-2,"Site_11_2_3_U_May_8.csv",-2
NA,-1.5,"Site_11_2_3_U_May_8.csv",-1.5
NA,-0.9,"Site_11_2_3_U_May_8.csv",-0.9
NA,0.1,"Site_11_2_3_U_May_8.csv",0.1
NA,1.6,"Site_11_2_3_U_May_8.csv",1.6
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,2.6,"Site_11_2_3_U_May_8.csv",2.6
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,2.6,"Site_11_2_3_U_May_8.csv",2.6
NA,2.6,"Site_11_2_3_U_May_8.csv",2.6
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,2.6,"Site_11_2_3_U_May_8.csv",2.6
NA,2.6,"Site_11_2_3_U_May_8.csv",2.6
