SN,DATE,TIME,T1-oC,T2-oC,T3-oC,T4-oC,T5-oC,T6-oC,T7-oC,T8-oC,X
253,12/29/2021,17:30:06,-24.2,-24.5,-23.4,-23.7,-23.6,-23.2,-24.2,-23.7,1
254,12/29/2021,17:30:08,-24.2,-24.5,-23.4,-23.8,-23.6,-23.2,-24.1,-23.7,1
255,12/29/2021,17:30:10,-24.2,-24.5,-23.4,-23.8,-23.5,-23.2,-24,-23.8,1
256,12/29/2021,17:30:12,-24.2,-24.5,-23.4,-23.8,-23.6,-23.1,-23.9,-23.8,1
257,12/29/2021,17:30:14,-24.2,-24.4,-23.4,-23.8,-23.5,-23.2,-23.9,-23.8,1
258,12/29/2021,17:30:16,-24.2,-24.5,-23.5,-23.8,-23.5,-23.2,-23.9,-23.8,1
259,12/29/2021,17:30:18,-24.2,-24.5,-23.5,-23.8,-23.5,-23.2,-24,-23.8,1
260,12/29/2021,17:30:20,-24.2,-24.5,-23.5,-23.9,-23.4,-23.3,-24,-23.7,1
261,12/29/2021,17:30:22,-24.2,-24.5,-23.5,-23.9,-23.4,-23.3,-24,-23.8,1
262,12/29/2021,17:30:24,-24.2,-24.5,-23.5,-23.9,-23.4,-23.3,-24.1,-23.8,1
263,12/29/2021,17:30:26,-24.3,-24.5,-23.5,-24,-23.5,-23.4,-24.1,-23.8,1
264,12/29/2021,17:30:28,-24.3,-24.5,-23.5,-24,-23.5,-23.5,-24.2,-20.8,1
265,12/29/2021,17:30:30,-24.3,-24.6,-23.5,-24,-23.5,-23.5,-24.2,-20,1
266,12/29/2021,17:30:32,-24.3,-24.6,-23.5,-24,-23.5,-23.5,-24.2,-20.2,1
267,12/29/2021,17:30:34,-24.3,-24.6,-23.5,-24,-23.4,-23.6,-24.2,-20.8,1
268,12/29/2021,17:30:36,-24.3,-24.6,-23.5,-24,-23.4,-23.6,-24.3,-21.4,1
269,12/29/2021,17:30:38,-24.4,-24.6,-23.5,-24,-23.4,-23.6,-24.3,-21.9,1
270,12/29/2021,17:30:40,-24.3,-24.6,-23.5,-24,-23.3,-23.7,-24.3,-22.3,1
271,12/29/2021,17:30:42,-24.3,-24.6,-23.5,-24,-23.3,-23.7,-24.3,-22.6,1
272,12/29/2021,17:30:44,-24.3,-24.7,-23.5,-24,-23.3,-23.7,-24.3,-22.8,1
273,12/29/2021,17:30:46,-24.3,-24.7,-23.6,-24,-23.3,-23.7,-24.3,-23,1
274,12/29/2021,17:30:48,-24.3,-24.7,-23.6,-23.9,-23.3,-23.7,-24.3,-23.1,1
275,12/29/2021,17:30:50,-24.3,-24.7,-23.6,-23.9,-23.3,-23.7,-24.4,-23.2,1
276,12/29/2021,17:30:52,-24.3,-24.7,-23.6,-23.8,-23.3,-23.7,-24.4,-23.3,1
277,12/29/2021,17:30:54,-24.3,-24.7,-23.6,-23.8,-23.4,-23.7,-24.3,-23.3,1
278,12/29/2021,17:30:56,-24.3,-24.7,-23.6,-23.8,-23.3,-23.7,-24.4,-23.4,1
279,12/29/2021,17:30:58,-24.3,-24.7,-23.6,-23.8,-23.4,-23.7,-24.4,-23.5,1
280,12/29/2021,17:31:00,-24.3,-24.7,-23.6,-23.8,-23.4,-23.7,-24.4,-23.5,1
281,12/29/2021,17:31:02,-24.4,-24.7,-23.6,-23.8,-23.4,-23.7,-24.4,-23.5,1
282,12/29/2021,17:31:04,-24.4,-24.7,-23.6,-23.8,-23.4,-23.7,-24.4,-23.5,1
283,12/29/2021,17:31:06,-24.4,-24.7,-23.6,-23.8,-23.5,-23.7,-24.4,-23.6,1
284,12/29/2021,17:31:08,-24.4,-24.7,-23.6,-23.8,-23.5,-23.7,-24.4,-23.5,1
285,12/29/2021,17:31:10,-24.5,-24.7,-23.6,-23.9,-23.5,-23.7,-24.4,-23.6,1
286,12/29/2021,17:31:12,-24.5,-24.8,-23.5,-23.9,-23.5,-23.8,-24.4,-23.6,1
287,12/29/2021,17:31:14,-24.5,-24.8,-23.5,-23.9,-23.5,-23.8,-24.5,-23.6,1
288,12/29/2021,17:31:16,-24.5,-24.8,-23.6,-24,-23.5,-23.8,-24.5,-23.6,1
289,12/29/2021,17:31:18,-24.5,-24.8,-23.6,-24,-23.5,-23.8,-24.5,-23.6,1
290,12/29/2021,17:31:20,-24.5,-24.8,-23.6,-24,-23.5,-23.7,-24.5,-23.6,1
291,12/29/2021,17:31:22,-24.6,-24.8,-23.6,-24,-23.5,-23.7,-24.5,-23.6,1
292,12/29/2021,17:31:24,-24.6,-24.8,-23.6,-24,-23.5,-23.7,-24.4,-23.6,1
293,12/29/2021,17:31:26,-24.5,-24.8,-23.6,-24,-23.5,-23.7,-24.4,-23.6,1
294,12/29/2021,17:31:28,-24.6,-24.8,-23.6,-24,-23.5,-23.6,-24.4,-23.6,1
295,12/29/2021,17:31:30,-24.5,-24.9,-23.6,-24,-23.5,-23.6,-24.4,-23.6,1
296,12/29/2021,17:31:32,-24.6,-24.9,-23.6,-24,-23.5,-23.6,-24.4,-23.7,1
297,12/29/2021,17:31:34,-24.6,-24.8,-23.6,-24,-23.5,-23.7,-24.4,-23.7,1
298,12/29/2021,17:31:36,-24.6,-24.9,-23.7,-24,-23.5,-23.7,-24.5,-23.7,1
299,12/29/2021,17:31:38,-24.6,-24.9,-23.7,-24,-23.5,-23.7,-24.5,-23.7,1
300,12/29/2021,17:31:40,-24.6,-24.9,-23.7,-24,-23.5,-23.7,-24.5,-23.7,1
301,12/29/2021,17:31:42,-24.6,-24.9,-23.7,-24,-23.5,-23.7,-24.5,-23.7,1
302,12/29/2021,17:31:44,-24.6,-24.9,-23.7,-24,-23.5,-23.7,-24.5,-23.7,1
303,12/29/2021,17:31:46,-24.6,-24.9,-23.7,-24,-23.6,-23.7,-24.5,-23.7,1
304,12/29/2021,17:31:48,-24.6,-24.9,-23.8,-24,-23.6,-23.7,-24.5,-23.7,1
305,12/29/2021,17:31:50,-24.6,-24.9,-23.8,-24,-23.6,-23.7,-24.5,-23.7,1
306,12/29/2021,17:31:52,-24.6,-24.9,-23.7,-24,-23.6,-23.7,-24.5,-23.7,1
307,12/29/2021,17:31:54,-24.6,-24.9,-23.7,-23.9,-23.6,-23.7,-24.5,-23.7,1
308,12/29/2021,17:31:56,-24.5,-25,-23.8,-23.8,-23.6,-23.7,-24.5,-23.7,1
309,12/29/2021,17:31:58,-24.4,-25,-23.8,-23.8,-23.6,-23.7,-24.5,-23.7,1
310,12/29/2021,17:32:00,-24.4,-24.9,-23.8,-23.8,-23.7,-23.7,-24.5,-23.7,1
311,12/29/2021,17:32:02,-24.3,-24.9,-23.8,-23.8,-23.7,-23.7,-24.5,-23.8,1
312,12/29/2021,17:32:04,-24.3,-24.9,-23.8,-23.7,-23.7,-23.7,-24.6,-23.8,1
313,12/29/2021,17:32:06,-24.3,-25,-23.8,-23.7,-23.7,-23.7,-24.6,-23.8,1
314,12/29/2021,17:32:08,-24.3,-24.9,-23.8,-23.7,-23.7,-23.8,-24.6,-23.7,1
315,12/29/2021,17:32:10,-24.3,-24.9,-23.8,-23.7,-23.6,-23.8,-24.6,-23.8,1
316,12/29/2021,17:32:12,-24.3,-24.9,-23.8,-23.7,-23.7,-23.8,-24.6,-23.8,1
317,12/29/2021,17:32:14,-24.3,-25,-23.8,-23.7,-23.7,-23.8,-24.6,-23.8,1
318,12/29/2021,17:32:16,-24.4,-25,-23.8,-23.7,-23.7,-23.8,-24.6,-23.8,1
319,12/29/2021,17:32:18,-24.4,-25,-23.8,-23.7,-23.7,-23.8,-24.6,-23.8,1
320,12/29/2021,17:32:20,-24.5,-25,-23.8,-23.7,-23.6,-23.8,-24.7,-23.8,1
321,12/29/2021,17:32:22,-24.5,-25,-23.9,-23.7,-23.6,-23.8,-24.7,-23.8,1
322,12/29/2021,17:32:24,-24.5,-25,-23.9,-23.7,-23.7,-23.8,-24.7,-23.8,1
323,12/29/2021,17:32:26,-24.5,-25,-23.8,-23.7,-23.7,-23.8,-24.7,-23.8,1
324,12/29/2021,17:32:28,-24.5,-25,-23.9,-23.7,-23.6,-23.8,-24.7,-23.8,1
325,12/29/2021,17:32:30,-24.5,-25,-23.9,-23.7,-23.6,-23.8,-24.7,-23.8,1
326,12/29/2021,17:32:32,-24.4,-25,-23.9,-23.7,-23.7,-23.8,-24.7,-23.8,1
327,12/29/2021,17:32:34,-24.4,-25,-23.9,-23.7,-23.7,-23.8,-24.7,-23.8,1
328,12/29/2021,17:32:36,-24.3,-25,-23.9,-23.7,-23.7,-23.7,-24.7,-23.8,1
329,12/29/2021,17:32:38,-24.3,-25,-24,-23.7,-23.6,-23.7,-24.6,-23.8,1
330,12/29/2021,17:32:40,-24.3,-24.9,-23.9,-23.7,-23.7,-23.7,-24.6,-23.8,1
331,12/29/2021,17:32:42,-24.2,-24.8,-23.8,-23.6,-23.6,-23.6,-24.5,-23.7,1
332,12/29/2021,17:32:44,-24.2,-24.7,-23.8,-23.6,-23.5,-23.6,-24.5,-23.7,1
333,12/29/2021,17:32:46,-24.1,-24.7,-23.8,-23.6,-23.6,-23.6,-24.5,-23.7,1
334,12/29/2021,17:32:48,-24.2,-24.7,-23.9,-23.6,-23.6,-23.6,-24.5,-23.7,1
335,12/29/2021,17:32:50,-24.1,-24.6,-23.9,-23.6,-23.6,-23.6,-24.5,-23.3,1
336,12/29/2021,17:32:52,-24.1,-24.6,-23.9,-23.6,-23.6,-23.6,-24.4,-22.1,1
337,12/29/2021,17:32:54,-24.1,-24.6,-23.9,-23.6,-23.6,-23.6,-24.4,-21.7,1
338,12/29/2021,17:32:56,-24.1,-24.6,-24,-23.6,-23.6,-23.6,-24.4,-21.6,1
339,12/29/2021,17:32:58,-24.1,-24.6,-24,-23.6,-23.6,-23.6,-24.4,-21.9,1
340,12/29/2021,17:33:00,-24.1,-24.6,-24,-23.7,-23.6,-23.6,-24.5,-22.2,1
341,12/29/2021,17:33:02,-24.2,-24.6,-24,-23.7,-23.6,-23.7,-24.5,-22.5,1
342,12/29/2021,17:33:04,-24.2,-24.7,-24,-23.7,-23.6,-23.8,-24.5,-22.8,1
343,12/29/2021,17:33:06,-24.3,-24.7,-24,-23.8,-23.6,-23.8,-24.6,-23,1
344,12/29/2021,17:33:08,-24.4,-24.7,-24,-23.9,-23.6,-23.8,-24.6,-23.2,1
345,12/29/2021,17:33:10,-24.5,-24.8,-24,-24,-23.7,-23.9,-24.6,-23.5,1
346,12/29/2021,17:33:12,-24.5,-24.9,-23.9,-24,-23.9,-23.9,-24.7,-23.7,1
347,12/29/2021,17:33:14,-24.6,-24.9,-23.9,-24.1,-24.1,-24,-24.7,-23.9,1
348,12/29/2021,17:33:16,-24.6,-25,-23.8,-24.2,-24.1,-24,-24.7,-24,1
349,12/29/2021,17:33:18,-24.8,-25.1,-24,-24.4,-24.2,-24.2,-24.8,-24.2,1
350,12/29/2021,17:33:20,-24.8,-25.1,-23.9,-24.4,-24.1,-24.2,-24.9,-24.3,1
351,12/29/2021,17:33:22,-24.9,-25.2,-23.9,-24.5,-24,-24.2,-24.9,-24.3,1
352,12/29/2021,17:33:24,-24.9,-25.2,-23.9,-24.5,-23.9,-24.3,-24.9,-24.3,1
353,12/29/2021,17:33:26,-24.9,-25.2,-23.9,-24.5,-23.8,-24.3,-25,-24.3,1
354,12/29/2021,17:33:28,-25,-25.2,-23.9,-24.5,-23.8,-24.3,-25,-24.2,1
355,12/29/2021,17:33:30,-25,-25.3,-24,-24.5,-23.9,-24.3,-25,-24.2,1
356,12/29/2021,17:33:32,-25,-25.3,-24,-24.6,-23.9,-24.3,-25,-24.2,1
357,12/29/2021,17:33:34,-25,-25.3,-24,-24.6,-24,-24.3,-25,-24.3,1
358,12/29/2021,17:33:36,-25,-25.3,-24,-24.6,-24,-24.2,-25,-24.3,1
359,12/29/2021,17:33:38,-25,-25.3,-24,-24.6,-24,-24.2,-25,-24.3,1
360,12/29/2021,17:33:40,-25,-25.3,-24,-24.6,-24,-24.1,-25,-24.3,1
361,12/29/2021,17:33:42,-25,-25.3,-24,-24.6,-24,-24.1,-25,-24.3,1
362,12/29/2021,17:33:44,-24.9,-25.3,-24.1,-24.6,-24,-24.2,-25.1,-24.3,1
363,12/29/2021,17:33:46,-24.9,-25.3,-24.1,-24.6,-24,-24.1,-25.1,-24.4,1
364,12/29/2021,17:33:48,-24.9,-25.3,-24.1,-24.6,-24,-24.1,-25.1,-24.4,1
365,12/29/2021,17:33:50,-24.9,-25.3,-24.1,-24.6,-24.1,-24.1,-25.1,-24.4,1
366,12/29/2021,17:33:52,-25,-25.3,-24.1,-24.6,-24.1,-24.1,-25.1,-24.5,1
367,12/29/2021,17:33:54,-25,-25.4,-24.1,-24.6,-24,-24.2,-25.1,-24.4,1
368,12/29/2021,17:33:56,-25,-25.4,-24.1,-24.6,-24,-24.2,-25.1,-24.4,1
369,12/29/2021,17:33:58,-25,-25.4,-24.1,-24.6,-24.1,-24.2,-25.1,-24.4,1
370,12/29/2021,17:34:00,-25,-25.4,-24.1,-24.6,-24,-24.2,-25.1,-24.4,1
371,12/29/2021,17:34:02,-25.1,-25.4,-24.1,-24.7,-24.1,-24.2,-25.1,-24.4,1
372,12/29/2021,17:34:04,-25.1,-25.5,-24.2,-24.7,-24.1,-24.3,-25.1,-24.5,1
373,12/29/2021,17:34:06,-25.1,-25.5,-24.2,-24.7,-24.1,-24.2,-25.2,-24.5,1
374,12/29/2021,17:34:08,-25.1,-25.5,-24.2,-24.7,-24.2,-24.3,-25.2,-24.5,1
375,12/29/2021,17:34:10,-25.2,-25.5,-24.2,-24.8,-24.2,-24.2,-25.2,-24.5,1
376,12/29/2021,17:34:12,-25.2,-25.5,-24.2,-24.8,-24.2,-24.2,-25.2,-24.5,1
377,12/29/2021,17:34:14,-25.2,-25.5,-24.2,-24.8,-24.2,-24.1,-25.1,-24.5,1
378,12/29/2021,17:34:16,-25.2,-25.5,-24.2,-24.8,-24.2,-24.1,-25.1,-24.6,1
379,12/29/2021,17:34:18,-25.2,-25.5,-24.2,-24.8,-24.2,-24.1,-25.1,-24.5,1
380,12/29/2021,17:34:20,-25.2,-25.5,-24.2,-24.8,-24.2,-24.1,-25.1,-24.5,1
381,12/29/2021,17:34:22,-25.2,-25.5,-24.2,-24.8,-24.1,-24.2,-25.1,-24.5,1
382,12/29/2021,17:34:24,-25.2,-25.5,-24.3,-24.7,-24.1,-24.3,-25.2,-24.5,1
383,12/29/2021,17:34:26,-25.2,-25.6,-24.3,-24.7,-24.1,-24.4,-25.2,-24.5,1
384,12/29/2021,17:34:28,-25.2,-25.5,-24.3,-24.7,-24.1,-24.5,-25.2,-24.4,1
385,12/29/2021,17:34:30,-25.2,-25.5,-24.3,-24.7,-24.1,-24.5,-25.2,-24.4,1
386,12/29/2021,17:34:32,-25.3,-25.5,-24.3,-24.7,-24.1,-24.5,-25.2,-24.4,1
387,12/29/2021,17:34:34,-25.3,-25.5,-24.3,-24.7,-24.1,-24.5,-25.3,-24.4,1
388,12/29/2021,17:34:36,-25.3,-25.6,-24.3,-24.7,-24.1,-24.6,-25.3,-24.4,1
389,12/29/2021,17:34:38,-25.3,-25.6,-24.3,-24.8,-24.1,-24.6,-25.3,-24.4,1
390,12/29/2021,17:34:40,-25.3,-25.6,-24.3,-24.8,-24.1,-24.5,-25.3,-24.3,1
391,12/29/2021,17:34:42,-25.3,-25.6,-24.3,-24.8,-24.1,-24.5,-25.3,-24.4,1
392,12/29/2021,17:34:44,-25.3,-25.6,-24.3,-24.8,-24.1,-24.5,-25.3,-24.3,1
393,12/29/2021,17:34:46,-25.3,-25.6,-24.3,-24.8,-24.1,-24.5,-25.3,-24.3,1
394,12/29/2021,17:34:48,-25.3,-25.6,-24.3,-24.8,-24.1,-24.5,-25.3,-24.3,1
395,12/29/2021,17:34:50,-25.3,-25.7,-24.3,-24.8,-24.1,-24.5,-25.3,-24.3,1
396,12/29/2021,17:34:52,-25.4,-25.7,-24.3,-24.8,-24.1,-24.5,-25.3,-24.3,1
397,12/29/2021,17:34:54,-25.4,-25.6,-24.3,-24.9,-24.1,-24.6,-25.3,-24.3,1
398,12/29/2021,17:34:56,-25.4,-25.7,-24.3,-24.9,-24.1,-24.6,-25.3,-24.3,1
399,12/29/2021,17:34:58,-25.4,-25.7,-24.3,-24.9,-24.1,-24.6,-25.3,-24.3,1
400,12/29/2021,17:35:00,-25.4,-25.7,-24.3,-24.9,-24.1,-24.6,-25.3,-24.3,1
401,12/29/2021,17:35:02,-25.4,-25.7,-24.3,-24.9,-24.1,-24.6,-25.3,-24.3,1
402,12/29/2021,17:35:04,-25.4,-25.6,-24.3,-24.9,-24.1,-24.6,-25.3,-24.2,1
403,12/29/2021,17:35:06,-25.4,-25.7,-24.4,-24.8,-24,-24.6,-25.3,-24.3,1
404,12/29/2021,17:35:08,-25.4,-25.7,-24.4,-24.7,-24.1,-24.6,-25.3,-24.3,1
405,12/29/2021,17:35:10,-25.4,-25.7,-24.4,-24.7,-24.1,-24.6,-25.3,-24.3,1
406,12/29/2021,17:35:12,-25.4,-25.7,-24.5,-24.6,-24.1,-24.6,-25.3,-24.3,1
407,12/29/2021,17:35:14,-25.4,-25.7,-24.5,-24.6,-24.1,-24.6,-25.2,-24.3,1
408,12/29/2021,17:35:16,-25.4,-25.6,-24.3,-24.5,-24.1,-24.6,-25.2,-24.3,1
409,12/29/2021,17:35:18,-25.4,-25.6,-24.2,-24.5,-24.2,-24.6,-25.2,-24.3,1
410,12/29/2021,17:35:20,-25.4,-25.6,-24.1,-24.4,-24.2,-24.6,-25.2,-24.4,1
411,12/29/2021,17:35:22,-25.3,-25.6,-24.1,-24.4,-24.2,-24.6,-25.2,-24.4,1
412,12/29/2021,17:35:24,-25.3,-25.6,-24.1,-24.4,-24.2,-24.7,-25.3,-24.4,1
413,12/29/2021,17:35:26,-25.3,-25.6,-24.1,-24.3,-24.2,-24.7,-25.3,-24.4,1
414,12/29/2021,17:35:28,-25.3,-25.7,-24.1,-24.3,-24.2,-24.7,-25.3,-24.5,1
415,12/29/2021,17:35:30,-25.3,-25.7,-24.2,-24.3,-24.2,-24.8,-25.4,-24.5,1
416,12/29/2021,17:35:32,-25.3,-25.7,-24.2,-24.3,-24.3,-24.8,-25.4,-24.5,1
417,12/29/2021,17:35:34,-25.3,-25.7,-24.2,-24.3,-24.3,-24.8,-25.5,-24.5,1
418,12/29/2021,17:35:36,-25.3,-25.7,-24.3,-24.2,-24.3,-24.8,-25.5,-24.4,1
419,12/29/2021,17:35:38,-25.3,-25.8,-24.3,-24.3,-24.3,-24.8,-25.5,-24.5,1
420,12/29/2021,17:35:40,-25.3,-25.8,-24.4,-24.2,-24.3,-24.8,-25.5,-24.5,1
421,12/29/2021,17:35:42,-25.2,-25.8,-24.4,-24.3,-24.3,-24.7,-25.5,-24.5,1
422,12/29/2021,17:35:44,-25.2,-25.8,-24.5,-24.3,-24.3,-24.7,-25.5,-24.5,1
423,12/29/2021,17:35:46,-25.1,-25.7,-24.5,-24.3,-24.3,-24.7,-25.5,-24.5,1
424,12/29/2021,17:35:48,-25.1,-25.7,-24.5,-24.3,-24.3,-24.7,-25.5,-24.5,1
425,12/29/2021,17:35:50,-25.1,-25.7,-24.6,-24.3,-24.3,-24.7,-25.5,-24.5,1
426,12/29/2021,17:35:52,-25.1,-25.7,-24.6,-24.3,-24.3,-24.7,-25.5,-24.6,1
427,12/29/2021,17:35:54,-25.1,-25.7,-24.7,-24.3,-24.4,-24.7,-25.5,-24.6,1
428,12/29/2021,17:35:56,-25,-25.7,-24.6,-24.4,-24.4,-24.7,-25.4,-24.6,1
429,12/29/2021,17:35:58,-25.1,-25.7,-24.7,-24.4,-24.4,-24.6,-25.4,-24.6,1
430,12/29/2021,17:36:00,-25.1,-25.7,-24.7,-24.4,-24.4,-24.6,-25.4,-24.6,1
431,12/29/2021,17:36:02,-25,-25.7,-24.7,-24.4,-24.4,-24.6,-25.4,-24.6,1
432,12/29/2021,17:36:04,-25,-25.7,-24.7,-24.4,-24.4,-24.6,-25.3,-24.6,1
433,12/29/2021,17:36:06,-25,-25.7,-24.7,-24.4,-24.4,-24.6,-25.4,-24.6,1
434,12/29/2021,17:36:08,-25,-25.7,-24.7,-24.4,-24.4,-24.6,-25.4,-24.6,1
435,12/29/2021,17:36:10,-25.1,-25.7,-24.7,-24.4,-24.4,-24.6,-25.4,-24.6,1
436,12/29/2021,17:36:12,-25.1,-25.7,-24.7,-24.5,-24.4,-24.7,-25.5,-24.6,1
437,12/29/2021,17:36:14,-25.2,-25.8,-24.7,-24.6,-24.4,-24.7,-25.5,-24.6,1
438,12/29/2021,17:36:16,-25.3,-25.8,-24.7,-24.7,-24.4,-24.7,-25.6,-24.6,1
439,12/29/2021,17:36:18,-25.4,-25.8,-24.7,-24.7,-24.4,-24.7,-25.6,-24.7,1
440,12/29/2021,17:36:20,-25.4,-25.8,-24.7,-24.8,-24.5,-24.7,-25.6,-24.7,1
441,12/29/2021,17:36:22,-25.5,-25.8,-24.7,-24.9,-24.5,-24.7,-25.6,-24.8,1
442,12/29/2021,17:36:24,-25.5,-25.9,-24.7,-25,-24.5,-24.7,-25.6,-24.8,1
443,12/29/2021,17:36:26,-25.5,-25.9,-24.7,-25,-24.6,-24.6,-25.6,-24.9,1
444,12/29/2021,17:36:28,-25.6,-25.9,-24.7,-25.1,-24.6,-24.6,-25.6,-24.9,1
445,12/29/2021,17:36:30,-25.6,-26,-24.7,-25.1,-24.6,-24.5,-25.6,-24.9,1
446,12/29/2021,17:36:32,-25.6,-25.9,-24.7,-25.2,-24.5,-24.4,-25.5,-24.8,1
447,12/29/2021,17:36:34,-25.6,-26,-24.8,-25.2,-24.5,-24.4,-25.4,-24.8,1
448,12/29/2021,17:36:36,-25.6,-26,-24.8,-25.1,-24.5,-24.3,-25.3,-24.8,1
449,12/29/2021,17:36:38,-25.6,-26,-24.8,-25.1,-24.5,-24.3,-25.2,-24.8,1
450,12/29/2021,17:36:40,-25.6,-26,-24.8,-25.1,-24.5,-24.4,-25.2,-24.8,1
451,12/29/2021,17:36:42,-25.6,-26,-24.8,-25.1,-24.5,-24.4,-25.3,-24.8,1
452,12/29/2021,17:36:44,-25.6,-26,-24.9,-25.1,-24.5,-24.5,-25.3,-24.8,1
453,12/29/2021,17:36:46,-25.6,-26,-24.9,-25.1,-24.5,-24.5,-25.4,-24.8,1
454,12/29/2021,17:36:48,-25.6,-26,-24.9,-25,-24.5,-24.6,-25.5,-24.8,1
455,12/29/2021,17:36:50,-25.6,-26,-24.9,-25,-24.5,-24.6,-25.5,-24.8,1
456,12/29/2021,17:36:52,-25.6,-26,-24.9,-24.9,-24.5,-24.6,-25.6,-24.8,1
457,12/29/2021,17:36:54,-25.7,-26.1,-24.9,-24.9,-24.6,-24.7,-25.6,-24.8,1
458,12/29/2021,17:36:56,-25.7,-26.1,-24.8,-24.9,-24.6,-24.7,-25.7,-24.8,1
459,12/29/2021,17:36:58,-25.7,-26.1,-24.9,-24.8,-24.6,-24.8,-25.7,-24.8,1
460,12/29/2021,17:37:00,-25.7,-26.1,-24.9,-24.8,-24.6,-24.8,-25.7,-24.8,1
461,12/29/2021,17:37:02,-25.7,-26.1,-24.9,-24.7,-24.6,-24.8,-25.8,-24.8,1
462,12/29/2021,17:37:04,-25.8,-26.1,-24.9,-24.7,-24.6,-24.8,-25.8,-24.9,1
