DateTime,TemperatureC,Group
4/27/2022 18:27,0.6,11_2_3_U
4/27/2022 18:57,0.6,11_2_3_U
4/27/2022 19:27,0.6,11_2_3_U
4/27/2022 19:57,0.6,11_2_3_U
4/27/2022 20:27,0.6,11_2_3_U
4/27/2022 20:57,0.6,11_2_3_U
4/27/2022 21:27,0.6,11_2_3_U
4/27/2022 21:57,1.1,11_2_3_U
4/27/2022 22:27,1.1,11_2_3_U
4/27/2022 22:57,1.1,11_2_3_U
4/27/2022 23:27,1.1,11_2_3_U
4/27/2022 23:57,1.1,11_2_3_U
4/28/2022 0:27,1.1,11_2_3_U
4/28/2022 0:57,1.1,11_2_3_U
4/28/2022 1:27,1.1,11_2_3_U
4/28/2022 1:57,0.6,11_2_3_U
4/28/2022 2:27,0.6,11_2_3_U
4/28/2022 2:57,0.1,11_2_3_U
4/28/2022 3:27,0.1,11_2_3_U
4/28/2022 3:57,0.1,11_2_3_U
4/28/2022 4:27,0.1,11_2_3_U
4/28/2022 4:57,0.1,11_2_3_U
4/28/2022 5:27,0.1,11_2_3_U
4/28/2022 5:57,0.6,11_2_3_U
4/28/2022 6:27,0.6,11_2_3_U
4/28/2022 6:57,1.1,11_2_3_U
4/28/2022 7:27,1.6,11_2_3_U
4/28/2022 7:57,1.6,11_2_3_U
4/28/2022 8:27,1.6,11_2_3_U
4/28/2022 8:57,1.6,11_2_3_U
4/28/2022 9:27,3.1,11_2_3_U
4/28/2022 9:57,2.6,11_2_3_U
4/28/2022 10:27,4.6,11_2_3_U
4/28/2022 10:57,5.6,11_2_3_U
4/28/2022 11:27,5.6,11_2_3_U
4/28/2022 11:57,7.1,11_2_3_U
4/28/2022 12:27,6.6,11_2_3_U
4/28/2022 12:57,7.1,11_2_3_U
4/28/2022 13:27,7.6,11_2_3_U
4/28/2022 13:57,7.6,11_2_3_U
4/28/2022 14:27,8.1,11_2_3_U
4/28/2022 14:57,9.1,11_2_3_U
4/28/2022 15:27,9.1,11_2_3_U
4/28/2022 15:57,8.6,11_2_3_U
4/28/2022 16:27,8.1,11_2_3_U
4/28/2022 16:57,8.1,11_2_3_U
4/28/2022 17:27,7.6,11_2_3_U
4/28/2022 17:57,7.6,11_2_3_U
4/28/2022 18:27,7.1,11_2_3_U
4/28/2022 18:57,6.1,11_2_3_U
4/28/2022 19:27,6.1,11_2_3_U
4/28/2022 19:57,5.1,11_2_3_U
4/28/2022 20:27,4.6,11_2_3_U
4/28/2022 20:57,4.1,11_2_3_U
4/28/2022 21:27,4.1,11_2_3_U
4/28/2022 21:57,3.6,11_2_3_U
4/28/2022 22:27,3.6,11_2_3_U
4/28/2022 22:57,3.1,11_2_3_U
4/28/2022 23:27,3.1,11_2_3_U
4/28/2022 23:57,2.6,11_2_3_U
4/29/2022 0:27,2.1,11_2_3_U
4/29/2022 0:57,2.1,11_2_3_U
4/29/2022 1:27,1.6,11_2_3_U
4/29/2022 1:57,1.6,11_2_3_U
4/29/2022 2:27,1.1,11_2_3_U
4/29/2022 2:57,0.6,11_2_3_U
4/29/2022 3:27,0.6,11_2_3_U
4/29/2022 3:57,0.1,11_2_3_U
4/29/2022 4:27,0.1,11_2_3_U
4/29/2022 4:57,0.1,11_2_3_U
4/29/2022 5:27,0.1,11_2_3_U
4/29/2022 5:57,0.6,11_2_3_U
4/29/2022 6:27,1.1,11_2_3_U
4/29/2022 6:57,2.1,11_2_3_U
4/29/2022 7:27,2.6,11_2_3_U
4/29/2022 7:57,3.6,11_2_3_U
4/29/2022 8:27,4.6,11_2_3_U
4/29/2022 8:57,4.6,11_2_3_U
4/29/2022 9:27,6.1,11_2_3_U
4/29/2022 9:57,7.6,11_2_3_U
4/29/2022 10:27,7.6,11_2_3_U
4/29/2022 10:57,8.6,11_2_3_U
4/29/2022 11:27,7.6,11_2_3_U
4/29/2022 11:57,8.6,11_2_3_U
4/29/2022 12:27,9.1,11_2_3_U
4/29/2022 12:57,9.1,11_2_3_U
4/29/2022 13:27,11.6,11_2_3_U
4/29/2022 13:57,11.1,11_2_3_U
4/29/2022 14:27,11.6,11_2_3_U
4/29/2022 14:57,11.1,11_2_3_U
4/29/2022 15:27,11.1,11_2_3_U
4/29/2022 15:57,11.6,11_2_3_U
4/29/2022 16:27,11.6,11_2_3_U
4/29/2022 16:57,10.1,11_2_3_U
4/29/2022 17:27,9.6,11_2_3_U
4/29/2022 17:57,9.6,11_2_3_U
4/29/2022 18:27,9.1,11_2_3_U
4/29/2022 18:57,8.1,11_2_3_U
4/29/2022 19:27,7.6,11_2_3_U
4/29/2022 19:57,7.1,11_2_3_U
4/29/2022 20:27,6.6,11_2_3_U
4/29/2022 20:57,6.1,11_2_3_U
4/29/2022 21:27,6.1,11_2_3_U
4/29/2022 21:57,6.1,11_2_3_U
4/29/2022 22:27,5.6,11_2_3_U
4/29/2022 22:57,5.1,11_2_3_U
4/29/2022 23:27,4.6,11_2_3_U
4/29/2022 23:57,4.1,11_2_3_U
4/30/2022 0:27,3.6,11_2_3_U
4/30/2022 0:57,3.1,11_2_3_U
4/30/2022 1:27,2.6,11_2_3_U
4/30/2022 1:57,2.1,11_2_3_U
4/30/2022 2:27,1.6,11_2_3_U
4/30/2022 2:57,1.6,11_2_3_U
4/30/2022 3:27,1.6,11_2_3_U
4/30/2022 3:57,1.6,11_2_3_U
4/30/2022 4:27,1.6,11_2_3_U
4/30/2022 4:57,1.6,11_2_3_U
4/30/2022 5:27,2.1,11_2_3_U
4/30/2022 5:57,3.1,11_2_3_U
4/30/2022 6:27,3.1,11_2_3_U
4/30/2022 6:57,4.1,11_2_3_U
4/30/2022 7:27,5.6,11_2_3_U
4/30/2022 7:57,7.1,11_2_3_U
4/30/2022 8:27,9.1,11_2_3_U
4/30/2022 8:57,8.6,11_2_3_U
4/30/2022 9:27,11.1,11_2_3_U
4/30/2022 9:57,14.1,11_2_3_U
4/30/2022 10:27,11.1,11_2_3_U
4/30/2022 10:57,12.1,11_2_3_U
4/30/2022 11:27,11.6,11_2_3_U
4/30/2022 11:57,11.6,11_2_3_U
4/30/2022 12:27,12.6,11_2_3_U
4/30/2022 12:57,12.1,11_2_3_U
4/30/2022 13:27,12.6,11_2_3_U
4/30/2022 13:57,13.6,11_2_3_U
4/30/2022 14:27,13.1,11_2_3_U
4/30/2022 14:57,13.6,11_2_3_U
4/30/2022 15:27,15.1,11_2_3_U
4/30/2022 15:57,13.6,11_2_3_U
4/30/2022 16:27,12.6,11_2_3_U
4/30/2022 16:57,12.1,11_2_3_U
4/30/2022 17:27,11.6,11_2_3_U
4/30/2022 17:57,11.6,11_2_3_U
4/30/2022 18:27,11.1,11_2_3_U
4/30/2022 18:57,10.1,11_2_3_U
4/30/2022 19:27,9.6,11_2_3_U
4/30/2022 19:57,9.1,11_2_3_U
4/30/2022 20:27,8.1,11_2_3_U
4/30/2022 20:57,7.6,11_2_3_U
4/30/2022 21:27,7.1,11_2_3_U
4/30/2022 21:57,6.6,11_2_3_U
4/30/2022 22:27,6.1,11_2_3_U
4/30/2022 22:57,5.6,11_2_3_U
4/30/2022 23:27,5.1,11_2_3_U
4/30/2022 23:57,5.1,11_2_3_U
5/1/2022 0:27,5.1,11_2_3_U
5/1/2022 0:57,4.6,11_2_3_U
5/1/2022 1:27,4.1,11_2_3_U
5/1/2022 1:57,4.1,11_2_3_U
5/1/2022 2:27,4.1,11_2_3_U
5/1/2022 2:57,3.6,11_2_3_U
5/1/2022 3:27,3.6,11_2_3_U
5/1/2022 3:57,2.6,11_2_3_U
5/1/2022 4:27,2.6,11_2_3_U
5/1/2022 4:57,2.1,11_2_3_U
5/1/2022 5:27,2.6,11_2_3_U
5/1/2022 5:57,2.1,11_2_3_U
5/1/2022 6:27,3.6,11_2_3_U
5/1/2022 6:57,5.1,11_2_3_U
5/1/2022 7:27,7.6,11_2_3_U
5/1/2022 7:57,9.1,11_2_3_U
5/1/2022 8:27,11.6,11_2_3_U
5/1/2022 8:57,12.1,11_2_3_U
5/1/2022 9:27,14.6,11_2_3_U
5/1/2022 9:57,18.1,11_2_3_U
5/1/2022 10:27,17.1,11_2_3_U
5/1/2022 10:57,18.6,11_2_3_U
5/1/2022 11:27,16.6,11_2_3_U
5/1/2022 11:57,20.1,11_2_3_U
5/1/2022 12:27,18.1,11_2_3_U
5/1/2022 12:57,18.1,11_2_3_U
5/1/2022 13:27,19.1,11_2_3_U
5/1/2022 13:57,19.1,11_2_3_U
5/1/2022 14:27,19.1,11_2_3_U
5/1/2022 14:57,19.6,11_2_3_U
5/1/2022 15:27,21.6,11_2_3_U
5/1/2022 15:57,20.6,11_2_3_U
5/1/2022 16:27,19.6,11_2_3_U
5/1/2022 16:57,18.1,11_2_3_U
5/1/2022 17:27,17.1,11_2_3_U
5/1/2022 17:57,16.1,11_2_3_U
5/1/2022 18:27,15.1,11_2_3_U
5/1/2022 18:57,14.6,11_2_3_U
5/1/2022 19:27,14.1,11_2_3_U
5/1/2022 19:57,13.1,11_2_3_U
5/1/2022 20:27,12.6,11_2_3_U
5/1/2022 20:57,11.6,11_2_3_U
5/1/2022 21:27,11.1,11_2_3_U
5/1/2022 21:57,11.1,11_2_3_U
5/1/2022 22:27,10.1,11_2_3_U
5/1/2022 22:57,10.1,11_2_3_U
5/1/2022 23:27,9.1,11_2_3_U
5/1/2022 23:57,9.6,11_2_3_U
5/2/2022 0:27,10.1,11_2_3_U
5/2/2022 0:57,9.6,11_2_3_U
5/2/2022 1:27,9.6,11_2_3_U
5/2/2022 1:57,8.6,11_2_3_U
5/2/2022 2:27,8.6,11_2_3_U
5/2/2022 2:57,8.6,11_2_3_U
5/2/2022 3:27,9.6,11_2_3_U
5/2/2022 3:57,9.6,11_2_3_U
5/2/2022 4:27,9.6,11_2_3_U
5/2/2022 4:57,9.6,11_2_3_U
5/2/2022 5:27,9.6,11_2_3_U
5/2/2022 5:57,10.1,11_2_3_U
5/2/2022 6:27,12.1,11_2_3_U
5/2/2022 6:57,13.1,11_2_3_U
5/2/2022 7:27,15.6,11_2_3_U
5/2/2022 7:57,16.1,11_2_3_U
5/2/2022 8:27,15.6,11_2_3_U
5/2/2022 8:57,14.6,11_2_3_U
5/2/2022 9:27,13.1,11_2_3_U
5/2/2022 9:57,13.6,11_2_3_U
5/2/2022 10:27,14.1,11_2_3_U
5/2/2022 10:57,13.6,11_2_3_U
5/2/2022 11:27,13.1,11_2_3_U
5/2/2022 11:57,13.1,11_2_3_U
5/2/2022 12:27,12.6,11_2_3_U
5/2/2022 12:57,12.6,11_2_3_U
5/2/2022 13:27,12.6,11_2_3_U
5/2/2022 13:57,13.1,11_2_3_U
5/2/2022 14:27,12.1,11_2_3_U
5/2/2022 14:57,11.1,11_2_3_U
5/2/2022 15:27,10.1,11_2_3_U
5/2/2022 15:57,10.1,11_2_3_U
5/2/2022 16:27,10.1,11_2_3_U
5/2/2022 16:57,10.1,11_2_3_U
5/2/2022 17:27,10.1,11_2_3_U
5/2/2022 17:57,10.6,11_2_3_U
5/2/2022 18:27,10.1,11_2_3_U
5/2/2022 18:57,10.1,11_2_3_U
5/2/2022 19:27,9.6,11_2_3_U
5/2/2022 19:57,9.6,11_2_3_U
5/2/2022 20:27,9.6,11_2_3_U
5/2/2022 20:57,9.6,11_2_3_U
5/2/2022 21:27,9.6,11_2_3_U
5/2/2022 21:57,9.6,11_2_3_U
5/2/2022 22:27,9.6,11_2_3_U
5/2/2022 22:57,9.6,11_2_3_U
5/2/2022 23:27,9.6,11_2_3_U
5/2/2022 23:57,9.6,11_2_3_U
5/3/2022 0:27,9.6,11_2_3_U
5/3/2022 0:57,9.6,11_2_3_U
5/3/2022 1:27,9.6,11_2_3_U
5/3/2022 1:57,9.1,11_2_3_U
5/3/2022 2:27,9.1,11_2_3_U
5/3/2022 2:57,9.1,11_2_3_U
5/3/2022 3:27,9.1,11_2_3_U
5/3/2022 3:57,9.1,11_2_3_U
5/3/2022 4:27,9.1,11_2_3_U
5/3/2022 4:57,9.1,11_2_3_U
5/3/2022 5:27,9.1,11_2_3_U
5/3/2022 5:57,9.6,11_2_3_U
5/3/2022 6:27,10.1,11_2_3_U
5/3/2022 6:57,11.1,11_2_3_U
5/3/2022 7:27,11.1,11_2_3_U
5/3/2022 7:57,12.6,11_2_3_U
5/3/2022 8:27,13.1,11_2_3_U
5/3/2022 8:57,13.6,11_2_3_U
5/3/2022 9:27,14.6,11_2_3_U
5/3/2022 9:57,14.1,11_2_3_U
5/3/2022 10:27,14.6,11_2_3_U
5/3/2022 10:57,17.6,11_2_3_U
5/3/2022 11:27,18.1,11_2_3_U
5/3/2022 11:57,19.1,11_2_3_U
5/3/2022 12:27,19.6,11_2_3_U
5/3/2022 12:57,18.6,11_2_3_U
5/3/2022 13:27,19.1,11_2_3_U
5/3/2022 13:57,17.6,11_2_3_U
5/3/2022 14:27,17.6,11_2_3_U
5/3/2022 14:57,18.6,11_2_3_U
5/3/2022 15:27,18.6,11_2_3_U
5/3/2022 15:57,17.6,11_2_3_U
5/3/2022 16:27,16.6,11_2_3_U
5/3/2022 16:57,16.1,11_2_3_U
5/3/2022 17:27,15.6,11_2_3_U
5/3/2022 17:57,14.6,11_2_3_U
5/3/2022 18:27,14.1,11_2_3_U
5/3/2022 18:57,13.1,11_2_3_U
5/3/2022 19:27,12.6,11_2_3_U
5/3/2022 19:57,12.6,11_2_3_U
5/3/2022 20:27,12.1,11_2_3_U
5/3/2022 20:57,12.6,11_2_3_U
5/3/2022 21:27,12.1,11_2_3_U
5/3/2022 21:57,11.6,11_2_3_U
5/3/2022 22:27,10.6,11_2_3_U
5/3/2022 22:57,10.1,11_2_3_U
5/3/2022 23:27,10.1,11_2_3_U
5/3/2022 23:57,10.1,11_2_3_U
5/4/2022 0:27,10.1,11_2_3_U
5/4/2022 0:57,10.1,11_2_3_U
5/4/2022 1:27,10.1,11_2_3_U
5/4/2022 1:57,9.6,11_2_3_U
5/4/2022 2:27,9.6,11_2_3_U
5/4/2022 2:57,9.6,11_2_3_U
5/4/2022 3:27,9.6,11_2_3_U
5/4/2022 3:57,9.6,11_2_3_U
5/4/2022 4:27,9.6,11_2_3_U
5/4/2022 4:57,9.6,11_2_3_U
5/4/2022 5:27,9.6,11_2_3_U
5/4/2022 5:57,9.6,11_2_3_U
5/4/2022 6:27,9.6,11_2_3_U
5/4/2022 6:57,9.6,11_2_3_U
5/4/2022 7:27,10.1,11_2_3_U
5/4/2022 7:57,10.1,11_2_3_U
5/4/2022 8:27,10.1,11_2_3_U
5/4/2022 8:57,10.6,11_2_3_U
5/4/2022 9:27,11.1,11_2_3_U
5/4/2022 9:57,11.1,11_2_3_U
5/4/2022 10:27,11.1,11_2_3_U
5/4/2022 10:57,12.1,11_2_3_U
5/4/2022 11:27,12.1,11_2_3_U
5/4/2022 11:57,12.1,11_2_3_U
5/4/2022 12:27,12.1,11_2_3_U
5/4/2022 12:57,12.6,11_2_3_U
5/4/2022 13:27,12.1,11_2_3_U
5/4/2022 13:57,12.6,11_2_3_U
5/4/2022 14:27,12.1,11_2_3_U
5/4/2022 14:57,12.1,11_2_3_U
5/4/2022 15:27,12.1,11_2_3_U
5/4/2022 15:57,11.6,11_2_3_U
5/4/2022 16:27,11.6,11_2_3_U
5/4/2022 16:57,11.1,11_2_3_U
5/4/2022 17:27,11.1,11_2_3_U
5/4/2022 17:57,11.1,11_2_3_U
5/4/2022 18:27,10.6,11_2_3_U
5/4/2022 18:57,11.1,11_2_3_U
5/4/2022 19:27,10.6,11_2_3_U
5/4/2022 19:57,10.6,11_2_3_U
5/4/2022 20:27,10.6,11_2_3_U
5/4/2022 20:57,10.6,11_2_3_U
5/4/2022 21:27,10.6,11_2_3_U
5/4/2022 21:57,10.6,11_2_3_U
5/4/2022 22:27,10.6,11_2_3_U
5/4/2022 22:57,10.6,11_2_3_U
5/4/2022 23:27,10.6,11_2_3_U
5/4/2022 23:57,10.6,11_2_3_U
5/5/2022 0:27,9.6,11_2_3_U
5/5/2022 0:57,8.1,11_2_3_U
5/5/2022 1:27,7.6,11_2_3_U
5/5/2022 1:57,7.6,11_2_3_U
5/5/2022 2:27,7.1,11_2_3_U
5/5/2022 2:57,6.6,11_2_3_U
5/5/2022 3:27,6.1,11_2_3_U
5/5/2022 3:57,5.6,11_2_3_U
5/5/2022 4:27,5.1,11_2_3_U
5/5/2022 4:57,4.6,11_2_3_U
5/5/2022 5:27,4.6,11_2_3_U
5/5/2022 5:57,4.6,11_2_3_U
5/5/2022 6:27,5.1,11_2_3_U
5/5/2022 6:57,6.1,11_2_3_U
5/5/2022 7:27,6.6,11_2_3_U
5/5/2022 7:57,7.1,11_2_3_U
5/5/2022 8:27,7.6,11_2_3_U
5/5/2022 8:57,8.1,11_2_3_U
5/5/2022 9:27,9.6,11_2_3_U
5/5/2022 9:57,12.1,11_2_3_U
5/5/2022 10:27,12.6,11_2_3_U
5/5/2022 10:57,13.6,11_2_3_U
5/5/2022 11:27,12.1,11_2_3_U
5/5/2022 11:57,13.6,11_2_3_U
5/5/2022 12:27,13.1,11_2_3_U
5/5/2022 12:57,13.6,11_2_3_U
5/5/2022 13:27,14.6,11_2_3_U
5/5/2022 13:57,15.6,11_2_3_U
5/5/2022 14:27,15.1,11_2_3_U
5/5/2022 14:57,17.6,11_2_3_U
5/5/2022 15:27,17.1,11_2_3_U
5/5/2022 15:57,16.1,11_2_3_U
5/5/2022 16:27,17.1,11_2_3_U
5/5/2022 16:57,15.1,11_2_3_U
5/5/2022 17:27,14.1,11_2_3_U
5/5/2022 17:57,14.1,11_2_3_U
5/5/2022 18:27,12.6,11_2_3_U
5/5/2022 18:57,12.1,11_2_3_U
5/5/2022 19:27,11.1,11_2_3_U
5/5/2022 19:57,10.6,11_2_3_U
5/5/2022 20:27,10.1,11_2_3_U
5/5/2022 20:57,9.6,11_2_3_U
5/5/2022 21:27,9.1,11_2_3_U
5/5/2022 21:57,9.1,11_2_3_U
5/5/2022 22:27,8.6,11_2_3_U
5/5/2022 22:57,8.1,11_2_3_U
5/5/2022 23:27,7.6,11_2_3_U
5/5/2022 23:57,7.6,11_2_3_U
5/6/2022 0:27,6.6,11_2_3_U
5/6/2022 0:57,6.6,11_2_3_U
5/6/2022 1:27,6.1,11_2_3_U
5/6/2022 1:57,6.1,11_2_3_U
5/6/2022 2:27,6.6,11_2_3_U
5/6/2022 2:57,6.1,11_2_3_U
5/6/2022 3:27,5.6,11_2_3_U
5/6/2022 3:57,5.6,11_2_3_U
5/6/2022 4:27,5.1,11_2_3_U
5/6/2022 4:57,5.6,11_2_3_U
5/6/2022 5:27,5.6,11_2_3_U
5/6/2022 5:57,5.6,11_2_3_U
5/6/2022 6:27,5.6,11_2_3_U
5/6/2022 6:57,6.6,11_2_3_U
5/6/2022 7:27,8.1,11_2_3_U
5/6/2022 7:57,9.6,11_2_3_U
5/6/2022 8:27,11.1,11_2_3_U
5/6/2022 8:57,12.6,11_2_3_U
5/6/2022 9:27,14.6,11_2_3_U
5/6/2022 9:57,17.6,11_2_3_U
5/6/2022 10:27,17.6,11_2_3_U
5/6/2022 10:57,18.6,11_2_3_U
5/6/2022 11:27,16.6,11_2_3_U
5/6/2022 11:57,17.6,11_2_3_U
5/6/2022 12:27,16.1,11_2_3_U
5/6/2022 12:57,16.1,11_2_3_U
5/6/2022 13:27,16.1,11_2_3_U
5/6/2022 13:57,16.6,11_2_3_U
5/6/2022 14:27,16.1,11_2_3_U
5/6/2022 14:57,17.1,11_2_3_U
5/6/2022 15:27,16.1,11_2_3_U
5/6/2022 15:57,15.6,11_2_3_U
5/6/2022 16:27,15.1,11_2_3_U
5/6/2022 16:57,14.6,11_2_3_U
5/6/2022 17:27,14.1,11_2_3_U
5/6/2022 17:57,13.1,11_2_3_U
5/6/2022 18:27,12.1,11_2_3_U
5/6/2022 18:57,11.1,11_2_3_U
5/6/2022 19:27,10.1,11_2_3_U
5/6/2022 19:57,9.6,11_2_3_U
5/6/2022 20:27,9.1,11_2_3_U
5/6/2022 20:57,8.1,11_2_3_U
5/6/2022 21:27,8.1,11_2_3_U
5/6/2022 21:57,7.1,11_2_3_U
5/6/2022 22:27,6.6,11_2_3_U
5/6/2022 22:57,6.6,11_2_3_U
5/6/2022 23:27,6.1,11_2_3_U
5/6/2022 23:57,5.6,11_2_3_U
5/7/2022 0:27,5.1,11_2_3_U
5/7/2022 0:57,4.6,11_2_3_U
5/7/2022 1:27,3.6,11_2_3_U
5/7/2022 1:57,3.1,11_2_3_U
5/7/2022 2:27,3.1,11_2_3_U
5/7/2022 2:57,2.6,11_2_3_U
5/7/2022 3:27,3.1,11_2_3_U
5/7/2022 3:57,2.1,11_2_3_U
5/7/2022 4:27,1.6,11_2_3_U
5/7/2022 4:57,1.1,11_2_3_U
5/7/2022 5:27,1.6,11_2_3_U
5/7/2022 5:57,2.1,11_2_3_U
5/7/2022 6:27,2.6,11_2_3_U
5/7/2022 6:57,4.1,11_2_3_U
5/7/2022 7:27,5.6,11_2_3_U
5/7/2022 7:57,7.1,11_2_3_U
5/7/2022 8:27,9.6,11_2_3_U
5/7/2022 8:57,11.6,11_2_3_U
5/7/2022 9:27,13.6,11_2_3_U
5/7/2022 9:57,16.6,11_2_3_U
5/7/2022 10:27,17.6,11_2_3_U
5/7/2022 10:57,19.6,11_2_3_U
5/7/2022 11:27,16.6,11_2_3_U
5/7/2022 11:57,19.6,11_2_3_U
5/7/2022 12:27,16.6,11_2_3_U
5/7/2022 12:57,17.1,11_2_3_U
5/7/2022 13:27,17.6,11_2_3_U
5/7/2022 13:57,17.6,11_2_3_U
5/7/2022 14:27,17.6,11_2_3_U
5/7/2022 14:57,19.1,11_2_3_U
5/7/2022 15:27,18.6,11_2_3_U
5/7/2022 15:57,17.1,11_2_3_U
5/7/2022 16:27,18.6,11_2_3_U
5/7/2022 16:57,17.1,11_2_3_U
5/7/2022 17:27,16.6,11_2_3_U
5/7/2022 17:57,15.1,11_2_3_U
5/7/2022 18:27,14.1,11_2_3_U
5/7/2022 18:57,12.6,11_2_3_U
5/7/2022 19:27,11.6,11_2_3_U
5/7/2022 19:57,12.1,11_2_3_U
5/7/2022 20:27,11.6,11_2_3_U
5/7/2022 20:57,10.6,11_2_3_U
5/7/2022 21:27,10.6,11_2_3_U
5/7/2022 21:57,9.6,11_2_3_U
5/7/2022 22:27,8.6,11_2_3_U
5/7/2022 22:57,8.1,11_2_3_U
5/7/2022 23:27,8.1,11_2_3_U
5/7/2022 23:57,7.6,11_2_3_U
5/8/2022 0:27,7.1,11_2_3_U
5/8/2022 0:57,7.1,11_2_3_U
5/8/2022 1:27,6.1,11_2_3_U
5/8/2022 1:57,6.1,11_2_3_U
5/8/2022 2:27,4.6,11_2_3_U
5/8/2022 2:57,4.6,11_2_3_U
5/8/2022 3:27,4.1,11_2_3_U
5/8/2022 3:57,3.1,11_2_3_U
5/8/2022 4:27,3.1,11_2_3_U
5/8/2022 4:57,3.1,11_2_3_U
5/8/2022 5:27,3.1,11_2_3_U
5/8/2022 5:57,4.1,11_2_3_U
5/8/2022 6:27,4.1,11_2_3_U
5/8/2022 6:57,5.6,11_2_3_U
5/8/2022 7:27,7.6,11_2_3_U
5/8/2022 7:57,9.6,11_2_3_U
5/8/2022 8:27,12.1,11_2_3_U
5/8/2022 8:57,12.6,11_2_3_U
5/8/2022 9:27,15.6,11_2_3_U
5/8/2022 9:57,20.1,11_2_3_U
5/8/2022 10:27,20.1,11_2_3_U
5/8/2022 10:57,22.1,11_2_3_U
5/8/2022 11:27,19.1,11_2_3_U
5/8/2022 11:57,21.1,11_2_3_U
5/8/2022 12:27,19.6,11_2_3_U
5/8/2022 12:57,20.1,11_2_3_U
5/8/2022 13:27,19.1,11_2_3_U
5/8/2022 13:57,19.1,11_2_3_U
5/8/2022 14:27,19.1,11_2_3_U
5/8/2022 14:57,19.6,11_2_3_U
5/8/2022 15:27,20.1,11_2_3_U
5/8/2022 15:57,19.1,11_2_3_U
5/8/2022 16:27,20.6,11_2_3_U
5/8/2022 16:57,18.1,11_2_3_U
5/8/2022 17:27,17.6,11_2_3_U
5/8/2022 17:57,17.1,11_2_3_U
5/8/2022 18:27,16.6,11_2_3_U
5/8/2022 18:57,15.1,11_2_3_U
5/8/2022 19:27,14.1,11_2_3_U
5/8/2022 19:57,13.6,11_2_3_U
5/8/2022 20:27,12.6,11_2_3_U
5/8/2022 20:57,12.1,11_2_3_U
5/8/2022 21:27,11.1,11_2_3_U
5/8/2022 21:57,10.6,11_2_3_U
5/8/2022 22:27,10.1,11_2_3_U
5/8/2022 22:57,10.1,11_2_3_U
5/8/2022 23:27,8.6,11_2_3_U
5/8/2022 23:57,8.1,11_2_3_U
5/9/2022 0:27,8.1,11_2_3_U
5/9/2022 0:57,7.6,11_2_3_U
5/9/2022 1:27,7.1,11_2_3_U
5/9/2022 1:57,7.1,11_2_3_U
5/9/2022 2:27,6.6,11_2_3_U
5/9/2022 2:57,6.1,11_2_3_U
5/9/2022 3:27,5.1,11_2_3_U
5/9/2022 3:57,4.6,11_2_3_U
5/9/2022 4:27,4.1,11_2_3_U
5/9/2022 4:57,4.1,11_2_3_U
5/9/2022 5:27,4.1,11_2_3_U
5/9/2022 5:57,5.1,11_2_3_U
5/9/2022 6:27,5.6,11_2_3_U
5/9/2022 6:57,7.1,11_2_3_U
5/9/2022 7:27,9.1,11_2_3_U
5/9/2022 7:57,11.1,11_2_3_U
5/9/2022 8:27,14.6,11_2_3_U
5/9/2022 8:57,15.1,11_2_3_U
5/9/2022 9:27,17.6,11_2_3_U
5/9/2022 9:57,21.1,11_2_3_U
5/9/2022 10:27,22.1,11_2_3_U
5/9/2022 10:57,25.6,11_2_3_U
5/9/2022 11:27,22.1,11_2_3_U
5/9/2022 11:57,23.6,11_2_3_U
5/9/2022 12:27,21.1,11_2_3_U
5/9/2022 12:57,21.1,11_2_3_U
5/9/2022 13:27,21.6,11_2_3_U
5/9/2022 13:57,22.6,11_2_3_U
5/9/2022 14:27,23.1,11_2_3_U
5/9/2022 14:57,24.6,11_2_3_U
5/9/2022 15:27,24.1,11_2_3_U
5/9/2022 15:57,23.1,11_2_3_U
5/9/2022 16:27,24.1,11_2_3_U
5/9/2022 16:57,22.1,11_2_3_U
5/9/2022 17:27,21.6,11_2_3_U
5/9/2022 17:57,21.1,11_2_3_U
5/9/2022 18:27,19.6,11_2_3_U
5/9/2022 18:57,18.6,11_2_3_U
5/9/2022 19:27,17.1,11_2_3_U
5/9/2022 19:57,16.6,11_2_3_U
5/9/2022 20:27,15.6,11_2_3_U
5/9/2022 20:57,14.6,11_2_3_U
5/9/2022 21:27,14.1,11_2_3_U
5/9/2022 21:57,13.6,11_2_3_U
5/9/2022 22:27,13.1,11_2_3_U
5/9/2022 22:57,13.1,11_2_3_U
5/9/2022 23:27,12.6,11_2_3_U
5/9/2022 23:57,12.6,11_2_3_U
5/10/2022 0:27,11.6,11_2_3_U
5/10/2022 0:57,11.6,11_2_3_U
5/10/2022 1:27,11.1,11_2_3_U
5/10/2022 1:57,10.1,11_2_3_U
5/10/2022 2:27,10.1,11_2_3_U
5/10/2022 2:57,10.1,11_2_3_U
5/10/2022 3:27,9.1,11_2_3_U
5/10/2022 3:57,8.6,11_2_3_U
5/10/2022 4:27,7.1,11_2_3_U
5/10/2022 4:57,6.6,11_2_3_U
5/10/2022 5:27,7.1,11_2_3_U
5/10/2022 5:57,8.1,11_2_3_U
5/10/2022 6:27,9.1,11_2_3_U
5/10/2022 6:57,11.1,11_2_3_U
5/10/2022 7:27,13.6,11_2_3_U
5/10/2022 7:57,15.1,11_2_3_U
5/10/2022 8:27,17.1,11_2_3_U
5/10/2022 8:57,17.6,11_2_3_U
5/10/2022 9:27,19.6,11_2_3_U
5/10/2022 9:57,23.1,11_2_3_U
