DateTime,Temperature,Group,Tempc
11/29/2021 6:30,-7,11_1_1_U,4.1
11/29/2021 7:00,-7,11_1_1_U,4.1
11/29/2021 7:30,-7,11_1_1_U,5.1
11/29/2021 8:00,-7,11_1_1_U,5.6
11/29/2021 8:30,-6.5,11_1_1_U,6.6
11/29/2021 9:00,-6,11_1_1_U,6.6
11/29/2021 9:30,-5,11_1_1_U,5.1
11/29/2021 10:00,-3.5,11_1_1_U,5.6
11/29/2021 10:30,-4,11_1_1_U,5.6
11/29/2021 11:00,-4,11_1_1_U,6.1
11/29/2021 11:30,-4,11_1_1_U,6.6
11/29/2021 12:00,-4,11_1_1_U,8.1
11/29/2021 12:30,-4,11_1_1_U,8.6
11/29/2021 13:00,-4,11_1_1_U,12.1
11/29/2021 13:30,-4.5,11_1_1_U,12.6
11/29/2021 14:00,-5,11_1_1_U,12.1
11/29/2021 14:30,-5.5,11_1_1_U,12.1
11/29/2021 15:00,-6,11_1_1_U,11.6
11/29/2021 15:30,-6.5,11_1_1_U,11.6
11/29/2021 16:00,-7,11_1_1_U,11.6
11/29/2021 16:30,-7,11_1_1_U,11.1
11/29/2021 17:00,-7.5,11_1_1_U,10.1
11/29/2021 17:30,-8,11_1_1_U,9.6
11/29/2021 18:00,-8,11_1_1_U,9.1
11/29/2021 18:30,-8,11_1_1_U,8.6
11/29/2021 19:00,-8,11_1_1_U,8.6
11/29/2021 19:30,-8,11_1_1_U,8.6
11/29/2021 20:00,-8.5,11_1_1_U,8.6
11/29/2021 20:30,-8,11_1_1_U,8.1
11/29/2021 21:00,-8.5,11_1_1_U,8.1
11/29/2021 21:30,-8.5,11_1_1_U,8.1
11/29/2021 22:00,-8.5,11_1_1_U,7.6
11/29/2021 22:30,-9,11_1_1_U,7.6
11/29/2021 23:00,-9,11_1_1_U,7.1
11/29/2021 23:30,-8.5,11_1_1_U,6.6
11/30/2021 0:00,-8.5,11_1_1_U,6.6
11/30/2021 0:30,-8.5,11_1_1_U,5.6
11/30/2021 1:00,-8.5,11_1_1_U,5.1
11/30/2021 1:30,-8,11_1_1_U,4.6
11/30/2021 2:00,-7.5,11_1_1_U,4.1
11/30/2021 2:30,-7,11_1_1_U,4.1
11/30/2021 3:00,-7,11_1_1_U,4.1
11/30/2021 3:30,-6.5,11_1_1_U,3.6
11/30/2021 4:00,-6.5,11_1_1_U,3.6
11/30/2021 4:30,-6,11_1_1_U,3.6
11/30/2021 5:00,-6,11_1_1_U,3.1
11/30/2021 5:30,-6,11_1_1_U,3.1
11/30/2021 6:00,-6,11_1_1_U,2.6
11/30/2021 6:30,-6,11_1_1_U,2.6
11/30/2021 7:00,-5.5,11_1_1_U,2.6
11/30/2021 7:30,-5,11_1_1_U,2.6
11/30/2021 8:00,-3.5,11_1_1_U,2.6
11/30/2021 8:30,-2.4,11_1_1_U,2.6
11/30/2021 9:00,-1.9,11_1_1_U,3.1
11/30/2021 9:30,-1.4,11_1_1_U,4.1
11/30/2021 10:00,-0.4,11_1_1_U,4.1
11/30/2021 10:30,0.6,11_1_1_U,4.6
11/30/2021 11:00,1.1,11_1_1_U,5.1
11/30/2021 11:30,0.6,11_1_1_U,6.6
11/30/2021 12:00,0.6,11_1_1_U,7.6
11/30/2021 12:30,0.6,11_1_1_U,6.6
11/30/2021 13:00,0.6,11_1_1_U,7.1
11/30/2021 13:30,0.6,11_1_1_U,6.1
11/30/2021 14:00,0.1,11_1_1_U,5.6
11/30/2021 14:30,-0.9,11_1_1_U,5.6
11/30/2021 15:00,-1.4,11_1_1_U,4.6
11/30/2021 15:30,-1.9,11_1_1_U,4.1
11/30/2021 16:00,-2.4,11_1_1_U,4.1
11/30/2021 16:30,-2.4,11_1_1_U,3.6
11/30/2021 17:00,-2.4,11_1_1_U,3.1
11/30/2021 17:30,-2.4,11_1_1_U,3.1
11/30/2021 18:00,-2.4,11_1_1_U,3.1
11/30/2021 18:30,-2.4,11_1_1_U,3.6
11/30/2021 19:00,-2.4,11_1_1_U,5.6
11/30/2021 19:30,-1.9,11_1_1_U,5.6
11/30/2021 20:00,-1.9,11_1_1_U,6.1
11/30/2021 20:30,-1.9,11_1_1_U,6.6
11/30/2021 21:00,-1.9,11_1_1_U,4.1
11/30/2021 21:30,-1.9,11_1_1_U,3.1
11/30/2021 22:00,-1.9,11_1_1_U,2.6
11/30/2021 22:30,-1.9,11_1_1_U,1.1
11/30/2021 23:00,-1.9,11_1_1_U,1.1
11/30/2021 23:30,-1.9,11_1_1_U,0.6
12/1/2021 0:00,-1.4,11_1_1_U,0.6
12/1/2021 0:30,-1.4,11_1_1_U,0.6
12/1/2021 1:00,-1.4,11_1_1_U,0.6
12/1/2021 1:30,-0.9,11_1_1_U,0.1
12/1/2021 2:00,-0.9,11_1_1_U,0.1
12/1/2021 2:30,-0.9,11_1_1_U,0.1
12/1/2021 3:00,-0.9,11_1_1_U,-0.4
12/1/2021 3:30,-0.9,11_1_1_U,-0.9
12/1/2021 4:00,-0.4,11_1_1_U,-1.4
12/1/2021 4:30,-0.4,11_1_1_U,-1.4
12/1/2021 5:00,-0.4,11_1_1_U,-1.4
12/1/2021 5:30,-0.4,11_1_1_U,-1.9
12/1/2021 6:00,-0.4,11_1_1_U,-1.9
12/1/2021 6:30,-0.4,11_1_1_U,-2.4
12/1/2021 7:00,0.1,11_1_1_U,-2.4
12/1/2021 7:30,0.1,11_1_1_U,-2.4
12/1/2021 8:00,0.6,11_1_1_U,-1.9
12/1/2021 8:30,0.6,11_1_1_U,-2.4
12/1/2021 9:00,0.6,11_1_1_U,-1.4
12/1/2021 9:30,0.6,11_1_1_U,-0.9
12/1/2021 10:00,1.1,11_1_1_U,-1.4
12/1/2021 10:30,0.6,11_1_1_U,0.1
12/1/2021 11:00,0.6,11_1_1_U,3.1
12/1/2021 11:30,0.6,11_1_1_U,2.1
12/1/2021 12:00,1.1,11_1_1_U,4.6
12/1/2021 12:30,0.6,11_1_1_U,2.6
12/1/2021 13:00,-0.4,11_1_1_U,5.1
12/1/2021 13:30,-0.9,11_1_1_U,3.6
12/1/2021 14:00,-0.9,11_1_1_U,2.6
12/1/2021 14:30,-1.4,11_1_1_U,2.1
12/1/2021 15:00,-1.9,11_1_1_U,2.1
12/1/2021 15:30,-2.4,11_1_1_U,1.6
12/1/2021 16:00,-2.4,11_1_1_U,1.1
12/1/2021 16:30,-2.9,11_1_1_U,0.6
12/1/2021 17:00,-2.9,11_1_1_U,0.1
12/1/2021 17:30,-3.5,11_1_1_U,-0.4
12/1/2021 18:00,-2.9,11_1_1_U,-1.4
12/1/2021 18:30,-2.9,11_1_1_U,-1.4
12/1/2021 19:00,-2.9,11_1_1_U,-1.9
12/1/2021 19:30,-3.5,11_1_1_U,-2.4
12/1/2021 20:00,-3.5,11_1_1_U,-2.4
12/1/2021 20:30,-4,11_1_1_U,-2.9
12/1/2021 21:00,-4,11_1_1_U,-2.9
12/1/2021 21:30,-3.5,11_1_1_U,-3.5
12/1/2021 22:00,-4,11_1_1_U,-3.5
12/1/2021 22:30,-4,11_1_1_U,-3.5
12/1/2021 23:00,-4,11_1_1_U,-4
12/1/2021 23:30,-3.5,11_1_1_U,-4
12/2/2021 0:00,-2.9,11_1_1_U,-4.5
12/2/2021 0:30,-2.4,11_1_1_U,-4.5
12/2/2021 1:00,-2.4,11_1_1_U,-5
12/2/2021 1:30,-1.9,11_1_1_U,-5
12/2/2021 2:00,-1.9,11_1_1_U,-5
12/2/2021 2:30,-0.9,11_1_1_U,-5
12/2/2021 3:00,-0.4,11_1_1_U,-5
12/2/2021 3:30,-0.4,11_1_1_U,-5
12/2/2021 4:00,-0.4,11_1_1_U,-5
12/2/2021 4:30,0.1,11_1_1_U,-5
12/2/2021 5:00,0.1,11_1_1_U,-4.5
12/2/2021 5:30,0.1,11_1_1_U,-4.5
12/2/2021 6:00,0.6,11_1_1_U,-4.5
12/2/2021 6:30,0.6,11_1_1_U,-4.5
12/2/2021 7:00,0.6,11_1_1_U,-4
12/2/2021 7:30,1.1,11_1_1_U,-4
12/2/2021 8:00,1.6,11_1_1_U,-2.9
12/2/2021 8:30,2.6,11_1_1_U,-1.9
12/2/2021 9:00,2.6,11_1_1_U,-0.9
12/2/2021 9:30,2.6,11_1_1_U,1.1
12/2/2021 10:00,2.6,11_1_1_U,2.6
12/2/2021 10:30,3.1,11_1_1_U,3.1
12/2/2021 11:00,3.1,11_1_1_U,3.6
12/2/2021 11:30,3.1,11_1_1_U,3.6
12/2/2021 12:00,3.6,11_1_1_U,3.6
12/2/2021 12:30,3.6,11_1_1_U,4.6
12/2/2021 13:00,4.1,11_1_1_U,5.1
12/2/2021 13:30,3.6,11_1_1_U,5.6
12/2/2021 14:00,3.6,11_1_1_U,6.1
12/2/2021 14:30,4.1,11_1_1_U,6.1
12/2/2021 15:00,4.1,11_1_1_U,5.1
12/2/2021 15:30,4.1,11_1_1_U,4.1
12/2/2021 16:00,4.1,11_1_1_U,3.6
12/2/2021 16:30,3.6,11_1_1_U,3.1
12/2/2021 17:00,3.6,11_1_1_U,2.6
12/2/2021 17:30,3.6,11_1_1_U,2.1
12/2/2021 18:00,3.1,11_1_1_U,1.6
12/2/2021 18:30,3.1,11_1_1_U,1.1
12/2/2021 19:00,3.1,11_1_1_U,0.6
12/2/2021 19:30,3.1,11_1_1_U,0.6
12/2/2021 20:00,2.6,11_1_1_U,0.6
12/2/2021 20:30,2.6,11_1_1_U,0.1
12/2/2021 21:00,2.6,11_1_1_U,0.1
12/2/2021 21:30,2.6,11_1_1_U,0.1
12/2/2021 22:00,2.6,11_1_1_U,0.1
12/2/2021 22:30,2.1,11_1_1_U,0.1
12/2/2021 23:00,1.6,11_1_1_U,0.1
12/2/2021 23:30,1.6,11_1_1_U,-0.4
12/3/2021 0:00,1.1,11_1_1_U,0.1
12/3/2021 0:30,0.6,11_1_1_U,0.1
12/3/2021 1:00,0.1,11_1_1_U,-0.9
12/3/2021 1:30,0.1,11_1_1_U,-1.4
12/3/2021 2:00,0.1,11_1_1_U,-1.4
12/3/2021 2:30,-0.4,11_1_1_U,-1.4
12/3/2021 3:00,-0.9,11_1_1_U,-1.4
12/3/2021 3:30,-0.9,11_1_1_U,-1.4
12/3/2021 4:00,-0.9,11_1_1_U,-1.4
12/3/2021 4:30,-0.9,11_1_1_U,-1.4
12/3/2021 5:00,-1.4,11_1_1_U,-1.9
12/3/2021 5:30,-1.4,11_1_1_U,-1.9
12/3/2021 6:00,-1.4,11_1_1_U,-1.9
12/3/2021 6:30,-1.4,11_1_1_U,-1.9
12/3/2021 7:00,-1.4,11_1_1_U,-1.9
12/3/2021 7:30,-1.4,11_1_1_U,-1.4
12/3/2021 8:00,-0.9,11_1_1_U,-0.4
12/3/2021 8:30,-1.4,11_1_1_U,0.1
12/3/2021 9:00,0.1,11_1_1_U,2.6
12/3/2021 9:30,-0.4,11_1_1_U,4.1
12/3/2021 10:00,-0.4,11_1_1_U,5.6
12/3/2021 10:30,-0.9,11_1_1_U,6.1
12/3/2021 11:00,-0.9,11_1_1_U,9.1
12/3/2021 11:30,-1.4,11_1_1_U,11.1
12/3/2021 12:00,0.6,11_1_1_U,11.1
12/3/2021 12:30,-0.9,11_1_1_U,9.1
12/3/2021 13:00,-1.4,11_1_1_U,10.1
12/3/2021 13:30,-1.4,11_1_1_U,8.6
12/3/2021 14:00,-1.9,11_1_1_U,7.6
12/3/2021 14:30,-2.4,11_1_1_U,7.6
12/3/2021 15:00,-2.9,11_1_1_U,7.6
12/3/2021 15:30,-3.5,11_1_1_U,6.6
12/3/2021 16:00,-2.9,11_1_1_U,6.1
12/3/2021 16:30,-3.5,11_1_1_U,5.6
12/3/2021 17:00,-3.5,11_1_1_U,5.1
12/3/2021 17:30,-4,11_1_1_U,4.6
12/3/2021 18:00,-4,11_1_1_U,3.6
12/3/2021 18:30,-4,11_1_1_U,2.6
12/3/2021 19:00,-4,11_1_1_U,1.6
12/3/2021 19:30,-4,11_1_1_U,1.1
12/3/2021 20:00,-4.5,11_1_1_U,0.6
12/3/2021 20:30,-4.5,11_1_1_U,0.1
12/3/2021 21:00,-4.5,11_1_1_U,-0.4
12/3/2021 21:30,-4.5,11_1_1_U,-0.9
12/3/2021 22:00,-5,11_1_1_U,-0.9
12/3/2021 22:30,-5,11_1_1_U,-1.4
12/3/2021 23:00,-5.5,11_1_1_U,-1.4
12/3/2021 23:30,-5.5,11_1_1_U,-1.4
12/4/2021 0:00,-5.5,11_1_1_U,-1.4
12/4/2021 0:30,-6,11_1_1_U,-1.9
12/4/2021 1:00,-6,11_1_1_U,-1.9
12/4/2021 1:30,-6,11_1_1_U,-1.9
12/4/2021 2:00,-6.5,11_1_1_U,-1.4
12/4/2021 2:30,-6.5,11_1_1_U,-1.4
12/4/2021 3:00,-7,11_1_1_U,-1.4
12/4/2021 3:30,-7,11_1_1_U,-1.4
12/4/2021 4:00,-7,11_1_1_U,-1.9
12/4/2021 4:30,-8,11_1_1_U,-2.4
12/4/2021 5:00,-8,11_1_1_U,-1.9
12/4/2021 5:30,-8.5,11_1_1_U,-1.9
12/4/2021 6:00,-9,11_1_1_U,-1.9
12/4/2021 6:30,-9,11_1_1_U,-1.9
12/4/2021 7:00,-9,11_1_1_U,-1.4
12/4/2021 7:30,-9,11_1_1_U,-0.9
12/4/2021 8:00,-8.5,11_1_1_U,0.1
12/4/2021 8:30,-7.5,11_1_1_U,2.1
12/4/2021 9:00,-7,11_1_1_U,6.1
12/4/2021 9:30,-6,11_1_1_U,4.6
12/4/2021 10:00,-5,11_1_1_U,6.6
12/4/2021 10:30,-4,11_1_1_U,5.1
12/4/2021 11:00,-2.9,11_1_1_U,6.6
12/4/2021 11:30,-2.4,11_1_1_U,7.6
12/4/2021 12:00,-1.9,11_1_1_U,7.6
12/4/2021 12:30,-0.9,11_1_1_U,7.6
12/4/2021 13:00,-0.9,11_1_1_U,8.1
12/4/2021 13:30,-0.4,11_1_1_U,11.1
12/4/2021 14:00,-0.9,11_1_1_U,10.1
12/4/2021 14:30,-0.9,11_1_1_U,10.1
12/4/2021 15:00,-0.9,11_1_1_U,9.6
12/4/2021 15:30,-1.4,11_1_1_U,8.6
12/4/2021 16:00,-0.9,11_1_1_U,8.6
12/4/2021 16:30,-0.9,11_1_1_U,7.6
12/4/2021 17:00,-0.9,11_1_1_U,7.1
12/4/2021 17:30,-1.4,11_1_1_U,6.1
12/4/2021 18:00,-1.4,11_1_1_U,5.1
12/4/2021 18:30,-1.4,11_1_1_U,4.6
12/4/2021 19:00,-1.4,11_1_1_U,4.1
12/4/2021 19:30,-1.4,11_1_1_U,4.1
12/4/2021 20:00,-0.9,11_1_1_U,4.1
12/4/2021 20:30,-0.9,11_1_1_U,4.1
12/4/2021 21:00,-1.4,11_1_1_U,3.6
12/4/2021 21:30,-1.4,11_1_1_U,3.1
12/4/2021 22:00,-1.4,11_1_1_U,3.6
12/4/2021 22:30,-1.4,11_1_1_U,3.1
12/4/2021 23:00,-1.9,11_1_1_U,2.6
12/4/2021 23:30,-2.4,11_1_1_U,3.1
12/5/2021 0:00,-2.4,11_1_1_U,4.1
12/5/2021 0:30,-2.4,11_1_1_U,4.1
12/5/2021 1:00,-2.4,11_1_1_U,4.6
12/5/2021 1:30,-2.4,11_1_1_U,4.6
12/5/2021 2:00,-2.4,11_1_1_U,4.6
12/5/2021 2:30,-2.4,11_1_1_U,4.6
12/5/2021 3:00,-2.4,11_1_1_U,3.6
12/5/2021 3:30,-2.4,11_1_1_U,2.6
12/5/2021 4:00,-2.4,11_1_1_U,2.6
12/5/2021 4:30,-2.9,11_1_1_U,2.1
12/5/2021 5:00,-2.9,11_1_1_U,2.1
12/5/2021 5:30,-2.9,11_1_1_U,1.6
12/5/2021 6:00,-2.9,11_1_1_U,1.1
12/5/2021 6:30,-2.9,11_1_1_U,0.6
12/5/2021 7:00,-2.9,11_1_1_U,0.6
12/5/2021 7:30,-2.9,11_1_1_U,0.6
12/5/2021 8:00,-2.4,11_1_1_U,0.6
12/5/2021 8:30,-2.4,11_1_1_U,0.6
12/5/2021 9:00,-2.4,11_1_1_U,0.6
12/5/2021 9:30,-1.9,11_1_1_U,0.6
12/5/2021 10:00,-1.4,11_1_1_U,0.6
12/5/2021 10:30,-1.4,11_1_1_U,0.1
12/5/2021 11:00,-0.9,11_1_1_U,0.1
12/5/2021 11:30,-0.9,11_1_1_U,-0.4
12/5/2021 12:00,-1.4,11_1_1_U,-1.4
12/5/2021 12:30,-1.4,11_1_1_U,-1.4
12/5/2021 13:00,-0.9,11_1_1_U,-1.4
12/5/2021 13:30,-0.9,11_1_1_U,-1.4
12/5/2021 14:00,-0.9,11_1_1_U,-1.4
12/5/2021 14:30,-1.4,11_1_1_U,-1.9
12/5/2021 15:00,-1.9,11_1_1_U,-0.9
12/5/2021 15:30,-2.4,11_1_1_U,-0.9
12/5/2021 16:00,-2.4,11_1_1_U,-1.4
12/5/2021 16:30,-2.9,11_1_1_U,-1.9
12/5/2021 17:00,-2.9,11_1_1_U,-2.4
12/5/2021 17:30,-2.9,11_1_1_U,-3.5
12/5/2021 18:00,-2.9,11_1_1_U,-4
12/5/2021 18:30,-2.9,11_1_1_U,-4
12/5/2021 19:00,-2.4,11_1_1_U,-4.5
12/5/2021 19:30,-2.4,11_1_1_U,-4.5
12/5/2021 20:00,-1.9,11_1_1_U,-4.5
12/5/2021 20:30,-0.9,11_1_1_U,-5
12/5/2021 21:00,-0.9,11_1_1_U,-5
12/5/2021 21:30,-0.4,11_1_1_U,-5.5
12/5/2021 22:00,0.1,11_1_1_U,-5.5
12/5/2021 22:30,0.6,11_1_1_U,-6
12/5/2021 23:00,0.6,11_1_1_U,-6.5
12/5/2021 23:30,1.1,11_1_1_U,-6.5
12/6/2021 0:00,1.6,11_1_1_U,-6.5
12/6/2021 0:30,1.6,11_1_1_U,-6.5
12/6/2021 1:00,2.1,11_1_1_U,-6.5
12/6/2021 1:30,2.1,11_1_1_U,-6.5
12/6/2021 2:00,2.1,11_1_1_U,-6.5
12/6/2021 2:30,2.6,11_1_1_U,-6.5
12/6/2021 3:00,2.6,11_1_1_U,-7
12/6/2021 3:30,2.6,11_1_1_U,-7.5
12/6/2021 4:00,2.6,11_1_1_U,-7.5
12/6/2021 4:30,2.6,11_1_1_U,-8
12/6/2021 5:00,2.6,11_1_1_U,-8
12/6/2021 5:30,2.1,11_1_1_U,-8.5
12/6/2021 6:00,2.6,11_1_1_U,-9
12/6/2021 6:30,3.1,11_1_1_U,-9
12/6/2021 7:00,3.1,11_1_1_U,-9.5
12/6/2021 7:30,3.1,11_1_1_U,-9.5
12/6/2021 8:00,3.6,11_1_1_U,-9
12/6/2021 8:30,3.6,11_1_1_U,-8.5
12/6/2021 9:00,4.6,11_1_1_U,-7
12/6/2021 9:30,5.6,11_1_1_U,-4.5
12/6/2021 10:00,6.6,11_1_1_U,-3.5
12/6/2021 10:30,7.1,11_1_1_U,0.1
12/6/2021 11:00,7.1,11_1_1_U,1.1
12/6/2021 11:30,7.6,11_1_1_U,0.1
12/6/2021 12:00,7.6,11_1_1_U,1.6
12/6/2021 12:30,7.1,11_1_1_U,1.1
12/6/2021 13:00,6.6,11_1_1_U,1.6
12/6/2021 13:30,6.6,11_1_1_U,1.6
12/6/2021 14:00,6.1,11_1_1_U,0.6
12/6/2021 14:30,6.1,11_1_1_U,1.1
12/6/2021 15:00,7.6,11_1_1_U,1.1
12/6/2021 15:30,7.1,11_1_1_U,0.1
12/6/2021 16:00,7.1,11_1_1_U,-0.9
12/6/2021 16:30,7.6,11_1_1_U,-0.9
12/6/2021 17:00,7.6,11_1_1_U,-1.4
12/6/2021 17:30,7.6,11_1_1_U,-1.9
12/6/2021 18:00,7.6,11_1_1_U,-1.9
12/6/2021 18:30,5.1,11_1_1_U,-2.9
12/6/2021 19:00,4.1,11_1_1_U,-3.5
12/6/2021 19:30,3.6,11_1_1_U,-3.5
12/6/2021 20:00,3.1,11_1_1_U,-4
12/6/2021 20:30,2.6,11_1_1_U,-4.5
12/6/2021 21:00,2.1,11_1_1_U,-5
12/6/2021 21:30,1.6,11_1_1_U,-5.5
12/6/2021 22:00,1.1,11_1_1_U,-5.5
12/6/2021 22:30,0.6,11_1_1_U,-6
12/6/2021 23:00,0.6,11_1_1_U,-6
12/6/2021 23:30,0.1,11_1_1_U,-6
12/7/2021 0:00,0.6,11_1_1_U,-5.5
12/7/2021 0:30,0.6,11_1_1_U,-5.5
12/7/2021 1:00,0.6,11_1_1_U,-5.5
12/7/2021 1:30,0.6,11_1_1_U,-5
12/7/2021 2:00,0.6,11_1_1_U,-5
12/7/2021 2:30,0.6,11_1_1_U,-5
12/7/2021 3:00,0.1,11_1_1_U,-5
12/7/2021 3:30,0.1,11_1_1_U,-4.5
12/7/2021 4:00,-0.4,11_1_1_U,-4.5
12/7/2021 4:30,-0.9,11_1_1_U,-4.5
12/7/2021 5:00,-0.9,11_1_1_U,-4.5
12/7/2021 5:30,-1.4,11_1_1_U,-4.5
12/7/2021 6:00,-1.4,11_1_1_U,-4
12/7/2021 6:30,-1.9,11_1_1_U,-4
12/7/2021 7:00,-1.9,11_1_1_U,-4
12/7/2021 7:30,-1.9,11_1_1_U,-3.5
12/7/2021 8:00,-1.9,11_1_1_U,-2.9
12/7/2021 8:30,-1.4,11_1_1_U,-2.4
12/7/2021 9:00,-1.4,11_1_1_U,-1.9
12/7/2021 9:30,-0.9,11_1_1_U,-0.9
12/7/2021 10:00,-0.9,11_1_1_U,0.1
12/7/2021 10:30,-0.4,11_1_1_U,1.1
12/7/2021 11:00,-0.4,11_1_1_U,2.1
12/7/2021 11:30,0.1,11_1_1_U,3.1
12/7/2021 12:00,0.6,11_1_1_U,2.6
12/7/2021 12:30,0.6,11_1_1_U,3.6
12/7/2021 13:00,0.1,11_1_1_U,5.1
12/7/2021 13:30,-0.4,11_1_1_U,5.1
12/7/2021 14:00,-0.4,11_1_1_U,4.6
12/7/2021 14:30,-0.9,11_1_1_U,5.6
12/7/2021 15:00,-0.9,11_1_1_U,5.1
12/7/2021 15:30,-1.4,11_1_1_U,4.6
12/7/2021 16:00,-1.4,11_1_1_U,4.6
12/7/2021 16:30,-1.9,11_1_1_U,4.1
12/7/2021 17:00,-1.9,11_1_1_U,3.6
12/7/2021 17:30,-1.9,11_1_1_U,3.1
12/7/2021 18:00,-2.4,11_1_1_U,2.6
12/7/2021 18:30,-2.9,11_1_1_U,2.1
12/7/2021 19:00,-2.9,11_1_1_U,1.6
12/7/2021 19:30,-2.9,11_1_1_U,2.1
12/7/2021 20:00,-3.5,11_1_1_U,2.1
12/7/2021 20:30,-4,11_1_1_U,2.1
12/7/2021 21:00,-4,11_1_1_U,2.1
12/7/2021 21:30,-4,11_1_1_U,2.1
12/7/2021 22:00,-4.5,11_1_1_U,2.1
12/7/2021 22:30,-4.5,11_1_1_U,2.1
12/7/2021 23:00,-4.5,11_1_1_U,2.1
12/7/2021 23:30,-4.5,11_1_1_U,2.1
12/8/2021 0:00,-5,11_1_1_U,1.6
12/8/2021 0:30,-5,11_1_1_U,2.1
12/8/2021 1:00,-5.5,11_1_1_U,2.1
12/8/2021 1:30,-5,11_1_1_U,2.1
12/8/2021 2:00,-5,11_1_1_U,1.6
12/8/2021 2:30,-5.5,11_1_1_U,1.6
12/8/2021 3:00,-5.5,11_1_1_U,1.6
12/8/2021 3:30,-5.5,11_1_1_U,1.6
12/8/2021 4:00,-5.5,11_1_1_U,1.6
12/8/2021 4:30,-5.5,11_1_1_U,1.6
12/8/2021 5:00,-6,11_1_1_U,1.6
12/8/2021 5:30,-6,11_1_1_U,1.1
12/8/2021 6:00,-6,11_1_1_U,1.1
12/8/2021 6:30,-5.5,11_1_1_U,0.6
12/8/2021 7:00,-5.5,11_1_1_U,1.1
12/8/2021 7:30,-5.5,11_1_1_U,1.6
12/8/2021 8:00,-5.5,11_1_1_U,3.1
12/8/2021 8:30,-5,11_1_1_U,4.6
12/8/2021 9:00,-4,11_1_1_U,4.1
12/8/2021 9:30,-2.9,11_1_1_U,4.1
12/8/2021 10:00,-2.9,11_1_1_U,6.6
12/8/2021 10:30,-2.4,11_1_1_U,8.6
12/8/2021 11:00,-1.9,11_1_1_U,9.1
12/8/2021 11:30,-1.9,11_1_1_U,9.1
12/8/2021 12:00,-1.9,11_1_1_U,9.1
12/8/2021 12:30,-1.9,11_1_1_U,9.1
12/8/2021 13:00,-1.9,11_1_1_U,9.6
12/8/2021 13:30,-2.4,11_1_1_U,9.6
12/8/2021 14:00,-2.4,11_1_1_U,10.1
12/8/2021 14:30,-2.4,11_1_1_U,9.6
12/8/2021 15:00,-2.9,11_1_1_U,9.1
12/8/2021 15:30,-2.9,11_1_1_U,8.1
12/8/2021 16:00,-3.5,11_1_1_U,7.1
12/8/2021 16:30,-3.5,11_1_1_U,6.6
12/8/2021 17:00,-3.5,11_1_1_U,5.1
12/8/2021 17:30,-3.5,11_1_1_U,4.1
12/8/2021 18:00,-4,11_1_1_U,3.1
12/8/2021 18:30,-4,11_1_1_U,2.6
12/8/2021 19:00,-4,11_1_1_U,2.1
12/8/2021 19:30,-4,11_1_1_U,1.6
12/8/2021 20:00,-4.5,11_1_1_U,1.6
12/8/2021 20:30,-4.5,11_1_1_U,1.1
12/8/2021 21:00,-4.5,11_1_1_U,0.6
12/8/2021 21:30,-4,11_1_1_U,0.6
12/8/2021 22:00,-4.5,11_1_1_U,0.6
12/8/2021 22:30,-4.5,11_1_1_U,0.6
12/8/2021 23:00,-4.5,11_1_1_U,0.6
12/8/2021 23:30,-4.5,11_1_1_U,0.6
12/9/2021 0:00,-5,11_1_1_U,0.1
12/9/2021 0:30,-5,11_1_1_U,0.1
12/9/2021 1:00,-5,11_1_1_U,0.1
12/9/2021 1:30,-5,11_1_1_U,0.6
12/9/2021 2:00,-5,11_1_1_U,0.6
12/9/2021 2:30,-5,11_1_1_U,0.6
12/9/2021 3:00,-5,11_1_1_U,0.6
12/9/2021 3:30,-5,11_1_1_U,0.6
12/9/2021 4:00,-5,11_1_1_U,0.6
12/9/2021 4:30,-5,11_1_1_U,0.6
12/9/2021 5:00,-5,11_1_1_U,0.6
12/9/2021 5:30,-5,11_1_1_U,0.6
12/9/2021 6:00,-5,11_1_1_U,0.6
12/9/2021 6:30,-5,11_1_1_U,0.6
12/9/2021 7:00,-5.5,11_1_1_U,0.6
12/9/2021 7:30,-5,11_1_1_U,1.6
12/9/2021 8:00,-5,11_1_1_U,2.6
12/9/2021 8:30,-4.5,11_1_1_U,5.6
12/9/2021 9:00,-4,11_1_1_U,4.6
12/9/2021 9:30,-4,11_1_1_U,6.1
12/9/2021 10:00,-4,11_1_1_U,11.1
12/9/2021 10:30,-4.5,11_1_1_U,11.6
12/9/2021 11:00,-4,11_1_1_U,12.1
12/9/2021 11:30,-4,11_1_1_U,15.6
12/9/2021 12:00,-4,11_1_1_U,14.6
12/9/2021 12:30,-3.5,11_1_1_U,13.1
12/9/2021 13:00,-4,11_1_1_U,16.1
12/9/2021 13:30,-4,11_1_1_U,12.6
12/9/2021 14:00,-4.5,11_1_1_U,12.6
12/9/2021 14:30,-5,11_1_1_U,12.1
12/9/2021 15:00,-5.5,11_1_1_U,12.6
12/9/2021 15:30,-5.5,11_1_1_U,12.1
12/9/2021 16:00,-6,11_1_1_U,11.6
12/9/2021 16:30,-6,11_1_1_U,9.6
12/9/2021 17:00,-6.5,11_1_1_U,9.6
12/9/2021 17:30,-6.5,11_1_1_U,8.6
12/9/2021 18:00,-7,11_1_1_U,7.6
12/9/2021 18:30,-7.5,11_1_1_U,7.1
12/9/2021 19:00,-7.5,11_1_1_U,6.6
12/9/2021 19:30,-8,11_1_1_U,6.6
12/9/2021 20:00,-8,11_1_1_U,5.6
