DateTime,Temperature,Group,Tempc
3/20/2022 19:30,3.1,11_1_5_D,3.1
3/20/2022 20:00,3.1,11_1_5_D,3.1
3/20/2022 20:30,3.1,11_1_5_D,3.1
3/20/2022 21:00,3.1,11_1_5_D,3.1
3/20/2022 21:30,3.1,11_1_5_D,3.1
3/20/2022 22:00,3.1,11_1_5_D,3.1
3/20/2022 22:30,3.1,11_1_5_D,3.1
3/20/2022 23:00,2.6,11_1_5_D,2.6
3/20/2022 23:30,2.1,11_1_5_D,2.1
3/21/2022 0:00,2.1,11_1_5_D,2.1
3/21/2022 0:30,2.1,11_1_5_D,2.1
3/21/2022 1:00,2.1,11_1_5_D,2.1
3/21/2022 1:30,2.1,11_1_5_D,2.1
3/21/2022 2:00,1.6,11_1_5_D,1.6
3/21/2022 2:30,1.1,11_1_5_D,1.1
3/21/2022 3:00,1.1,11_1_5_D,1.1
3/21/2022 3:30,0.6,11_1_5_D,0.6
3/21/2022 4:00,0.6,11_1_5_D,0.6
3/21/2022 4:30,0.6,11_1_5_D,0.6
3/21/2022 5:00,0.6,11_1_5_D,0.6
3/21/2022 5:30,1.1,11_1_5_D,1.1
3/21/2022 6:00,1.1,11_1_5_D,1.1
3/21/2022 6:30,1.6,11_1_5_D,1.6
3/21/2022 7:00,2.1,11_1_5_D,2.1
3/21/2022 7:30,2.6,11_1_5_D,2.6
3/21/2022 8:00,5.1,11_1_5_D,5.1
3/21/2022 8:30,6.1,11_1_5_D,6.1
3/21/2022 9:00,7.1,11_1_5_D,7.1
3/21/2022 9:30,7.1,11_1_5_D,7.1
3/21/2022 10:00,9.1,11_1_5_D,9.1
3/21/2022 10:30,8.6,11_1_5_D,8.6
3/21/2022 11:00,10.1,11_1_5_D,10.1
3/21/2022 11:30,10.1,11_1_5_D,10.1
3/21/2022 12:00,10.6,11_1_5_D,10.6
3/21/2022 12:30,10.1,11_1_5_D,10.1
3/21/2022 13:00,10.6,11_1_5_D,10.6
3/21/2022 13:30,9.1,11_1_5_D,9.1
3/21/2022 14:00,9.1,11_1_5_D,9.1
3/21/2022 14:30,8.6,11_1_5_D,8.6
3/21/2022 15:00,8.6,11_1_5_D,8.6
3/21/2022 15:30,7.1,11_1_5_D,7.1
3/21/2022 16:00,6.6,11_1_5_D,6.6
3/21/2022 16:30,5.6,11_1_5_D,5.6
3/21/2022 17:00,4.6,11_1_5_D,4.6
3/21/2022 17:30,3.6,11_1_5_D,3.6
3/21/2022 18:00,2.6,11_1_5_D,2.6
3/21/2022 18:30,1.6,11_1_5_D,1.6
3/21/2022 19:00,1.1,11_1_5_D,1.1
3/21/2022 19:30,0.6,11_1_5_D,0.6
3/21/2022 20:00,0.1,11_1_5_D,0.1
3/21/2022 20:30,0.1,11_1_5_D,0.1
3/21/2022 21:00,-0.4,11_1_5_D,-0.4
3/21/2022 21:30,-0.4,11_1_5_D,-0.4
3/21/2022 22:00,-0.4,11_1_5_D,-0.4
3/21/2022 22:30,-0.4,11_1_5_D,-0.4
3/21/2022 23:00,-0.4,11_1_5_D,-0.4
3/21/2022 23:30,-0.4,11_1_5_D,-0.4
3/22/2022 0:00,-0.4,11_1_5_D,-0.4
3/22/2022 0:30,-0.9,11_1_5_D,-0.9
3/22/2022 1:00,-1.4,11_1_5_D,-1.4
3/22/2022 1:30,-1.4,11_1_5_D,-1.4
3/22/2022 2:00,-1.4,11_1_5_D,-1.4
3/22/2022 2:30,-1.9,11_1_5_D,-1.9
3/22/2022 3:00,-0.9,11_1_5_D,-0.9
3/22/2022 3:30,-0.9,11_1_5_D,-0.9
3/22/2022 4:00,-1.4,11_1_5_D,-1.4
3/22/2022 4:30,-1.4,11_1_5_D,-1.4
3/22/2022 5:00,-1.4,11_1_5_D,-1.4
3/22/2022 5:30,-1.4,11_1_5_D,-1.4
3/22/2022 6:00,-1.4,11_1_5_D,-1.4
3/22/2022 6:30,-0.9,11_1_5_D,-0.9
3/22/2022 7:00,0.1,11_1_5_D,0.1
3/22/2022 7:30,1.6,11_1_5_D,1.6
3/22/2022 8:00,3.1,11_1_5_D,3.1
3/22/2022 8:30,1.6,11_1_5_D,1.6
3/22/2022 9:00,3.1,11_1_5_D,3.1
3/22/2022 9:30,1.6,11_1_5_D,1.6
3/22/2022 10:00,3.1,11_1_5_D,3.1
3/22/2022 10:30,3.6,11_1_5_D,3.6
3/22/2022 11:00,5.6,11_1_5_D,5.6
3/22/2022 11:30,6.6,11_1_5_D,6.6
3/22/2022 12:00,6.1,11_1_5_D,6.1
3/22/2022 12:30,5.6,11_1_5_D,5.6
3/22/2022 13:00,6.1,11_1_5_D,6.1
3/22/2022 13:30,5.6,11_1_5_D,5.6
3/22/2022 14:00,5.6,11_1_5_D,5.6
3/22/2022 14:30,5.1,11_1_5_D,5.1
3/22/2022 15:00,4.6,11_1_5_D,4.6
3/22/2022 15:30,4.1,11_1_5_D,4.1
3/22/2022 16:00,3.6,11_1_5_D,3.6
3/22/2022 16:30,2.6,11_1_5_D,2.6
3/22/2022 17:00,2.1,11_1_5_D,2.1
3/22/2022 17:30,1.6,11_1_5_D,1.6
3/22/2022 18:00,1.1,11_1_5_D,1.1
3/22/2022 18:30,0.6,11_1_5_D,0.6
3/22/2022 19:00,0.1,11_1_5_D,0.1
3/22/2022 19:30,0.1,11_1_5_D,0.1
3/22/2022 20:00,-0.4,11_1_5_D,-0.4
3/22/2022 20:30,-0.4,11_1_5_D,-0.4
3/22/2022 21:00,-0.4,11_1_5_D,-0.4
3/22/2022 21:30,-0.4,11_1_5_D,-0.4
3/22/2022 22:00,-0.4,11_1_5_D,-0.4
3/22/2022 22:30,-0.4,11_1_5_D,-0.4
3/22/2022 23:00,-0.9,11_1_5_D,-0.9
3/22/2022 23:30,-0.9,11_1_5_D,-0.9
3/23/2022 0:00,-0.9,11_1_5_D,-0.9
3/23/2022 0:30,-1.4,11_1_5_D,-1.4
3/23/2022 1:00,-1.4,11_1_5_D,-1.4
3/23/2022 1:30,-1.9,11_1_5_D,-1.9
3/23/2022 2:00,-1.9,11_1_5_D,-1.9
3/23/2022 2:30,-1.9,11_1_5_D,-1.9
3/23/2022 3:00,-2.5,11_1_5_D,-2.5
3/23/2022 3:30,-2.5,11_1_5_D,-2.5
3/23/2022 4:00,-2.5,11_1_5_D,-2.5
3/23/2022 4:30,-3,11_1_5_D,-3
3/23/2022 5:00,-3.5,11_1_5_D,-3.5
3/23/2022 5:30,-3,11_1_5_D,-3
3/23/2022 6:00,-3,11_1_5_D,-3
3/23/2022 6:30,-2.5,11_1_5_D,-2.5
3/23/2022 7:00,-0.4,11_1_5_D,-0.4
3/23/2022 7:30,0.6,11_1_5_D,0.6
3/23/2022 8:00,3.1,11_1_5_D,3.1
3/23/2022 8:30,4.1,11_1_5_D,4.1
3/23/2022 9:00,3.6,11_1_5_D,3.6
3/23/2022 9:30,2.6,11_1_5_D,2.6
3/23/2022 10:00,5.1,11_1_5_D,5.1
3/23/2022 10:30,4.6,11_1_5_D,4.6
3/23/2022 11:00,6.6,11_1_5_D,6.6
3/23/2022 11:30,6.6,11_1_5_D,6.6
3/23/2022 12:00,7.1,11_1_5_D,7.1
3/23/2022 12:30,7.1,11_1_5_D,7.1
3/23/2022 13:00,7.6,11_1_5_D,7.6
3/23/2022 13:30,7.1,11_1_5_D,7.1
3/23/2022 14:00,6.6,11_1_5_D,6.6
3/23/2022 14:30,6.1,11_1_5_D,6.1
3/23/2022 15:00,6.1,11_1_5_D,6.1
3/23/2022 15:30,6.1,11_1_5_D,6.1
3/23/2022 16:00,5.6,11_1_5_D,5.6
3/23/2022 16:30,5.1,11_1_5_D,5.1
3/23/2022 17:00,4.1,11_1_5_D,4.1
3/23/2022 17:30,3.6,11_1_5_D,3.6
3/23/2022 18:00,3.6,11_1_5_D,3.6
3/23/2022 18:30,3.6,11_1_5_D,3.6
3/23/2022 19:00,3.1,11_1_5_D,3.1
3/23/2022 19:30,3.1,11_1_5_D,3.1
3/23/2022 20:00,4.6,11_1_5_D,4.6
3/23/2022 20:30,5.6,11_1_5_D,5.6
3/23/2022 21:00,6.1,11_1_5_D,6.1
3/23/2022 21:30,5.6,11_1_5_D,5.6
3/23/2022 22:00,4.1,11_1_5_D,4.1
3/23/2022 22:30,4.1,11_1_5_D,4.1
3/23/2022 23:00,4.6,11_1_5_D,4.6
3/23/2022 23:30,4.6,11_1_5_D,4.6
3/24/2022 0:00,4.6,11_1_5_D,4.6
3/24/2022 0:30,3.6,11_1_5_D,3.6
3/24/2022 1:00,3.1,11_1_5_D,3.1
3/24/2022 1:30,2.6,11_1_5_D,2.6
3/24/2022 2:00,2.6,11_1_5_D,2.6
3/24/2022 2:30,2.6,11_1_5_D,2.6
3/24/2022 3:00,2.6,11_1_5_D,2.6
3/24/2022 3:30,2.6,11_1_5_D,2.6
3/24/2022 4:00,2.6,11_1_5_D,2.6
3/24/2022 4:30,2.6,11_1_5_D,2.6
3/24/2022 5:00,2.1,11_1_5_D,2.1
3/24/2022 5:30,1.6,11_1_5_D,1.6
3/24/2022 6:00,1.6,11_1_5_D,1.6
3/24/2022 6:30,2.1,11_1_5_D,2.1
3/24/2022 7:00,2.6,11_1_5_D,2.6
3/24/2022 7:30,2.6,11_1_5_D,2.6
3/24/2022 8:00,3.6,11_1_5_D,3.6
3/24/2022 8:30,3.6,11_1_5_D,3.6
3/24/2022 9:00,4.1,11_1_5_D,4.1
3/24/2022 9:30,5.1,11_1_5_D,5.1
3/24/2022 10:00,6.6,11_1_5_D,6.6
3/24/2022 10:30,7.6,11_1_5_D,7.6
3/24/2022 11:00,10.6,11_1_5_D,10.6
3/24/2022 11:30,9.1,11_1_5_D,9.1
3/24/2022 12:00,8.6,11_1_5_D,8.6
3/24/2022 12:30,11.1,11_1_5_D,11.1
3/24/2022 13:00,10.1,11_1_5_D,10.1
3/24/2022 13:30,9.1,11_1_5_D,9.1
3/24/2022 14:00,8.6,11_1_5_D,8.6
3/24/2022 14:30,8.1,11_1_5_D,8.1
3/24/2022 15:00,7.1,11_1_5_D,7.1
3/24/2022 15:30,7.1,11_1_5_D,7.1
3/24/2022 16:00,6.6,11_1_5_D,6.6
3/24/2022 16:30,6.1,11_1_5_D,6.1
3/24/2022 17:00,6.1,11_1_5_D,6.1
3/24/2022 17:30,5.6,11_1_5_D,5.6
3/24/2022 18:00,5.6,11_1_5_D,5.6
3/24/2022 18:30,5.6,11_1_5_D,5.6
3/24/2022 19:00,5.6,11_1_5_D,5.6
3/24/2022 19:30,5.6,11_1_5_D,5.6
3/24/2022 20:00,5.6,11_1_5_D,5.6
3/24/2022 20:30,5.1,11_1_5_D,5.1
3/24/2022 21:00,5.1,11_1_5_D,5.1
3/24/2022 21:30,5.1,11_1_5_D,5.1
3/24/2022 22:00,5.1,11_1_5_D,5.1
3/24/2022 22:30,5.1,11_1_5_D,5.1
3/24/2022 23:00,5.6,11_1_5_D,5.6
3/24/2022 23:30,5.1,11_1_5_D,5.1
3/25/2022 0:00,4.6,11_1_5_D,4.6
3/25/2022 0:30,4.6,11_1_5_D,4.6
3/25/2022 1:00,4.1,11_1_5_D,4.1
3/25/2022 1:30,4.1,11_1_5_D,4.1
3/25/2022 2:00,4.1,11_1_5_D,4.1
3/25/2022 2:30,4.1,11_1_5_D,4.1
3/25/2022 3:00,4.1,11_1_5_D,4.1
3/25/2022 3:30,3.6,11_1_5_D,3.6
3/25/2022 4:00,3.6,11_1_5_D,3.6
3/25/2022 4:30,3.6,11_1_5_D,3.6
3/25/2022 5:00,3.6,11_1_5_D,3.6
3/25/2022 5:30,3.6,11_1_5_D,3.6
3/25/2022 6:00,3.6,11_1_5_D,3.6
3/25/2022 6:30,3.6,11_1_5_D,3.6
3/25/2022 7:00,4.1,11_1_5_D,4.1
3/25/2022 7:30,4.1,11_1_5_D,4.1
3/25/2022 8:00,5.1,11_1_5_D,5.1
3/25/2022 8:30,7.6,11_1_5_D,7.6
3/25/2022 9:00,8.6,11_1_5_D,8.6
3/25/2022 9:30,8.6,11_1_5_D,8.6
3/25/2022 10:00,8.1,11_1_5_D,8.1
3/25/2022 10:30,8.6,11_1_5_D,8.6
3/25/2022 11:00,9.6,11_1_5_D,9.6
3/25/2022 11:30,11.1,11_1_5_D,11.1
3/25/2022 12:00,9.1,11_1_5_D,9.1
3/25/2022 12:30,10.6,11_1_5_D,10.6
3/25/2022 13:00,10.6,11_1_5_D,10.6
3/25/2022 13:30,10.1,11_1_5_D,10.1
3/25/2022 14:00,9.6,11_1_5_D,9.6
3/25/2022 14:30,9.6,11_1_5_D,9.6
3/25/2022 15:00,8.6,11_1_5_D,8.6
3/25/2022 15:30,8.1,11_1_5_D,8.1
3/25/2022 16:00,7.6,11_1_5_D,7.6
3/25/2022 16:30,6.6,11_1_5_D,6.6
3/25/2022 17:00,6.1,11_1_5_D,6.1
3/25/2022 17:30,6.1,11_1_5_D,6.1
3/25/2022 18:00,5.6,11_1_5_D,5.6
3/25/2022 18:30,5.6,11_1_5_D,5.6
3/25/2022 19:00,5.1,11_1_5_D,5.1
3/25/2022 19:30,5.1,11_1_5_D,5.1
3/25/2022 20:00,5.1,11_1_5_D,5.1
3/25/2022 20:30,5.1,11_1_5_D,5.1
3/25/2022 21:00,4.6,11_1_5_D,4.6
3/25/2022 21:30,4.1,11_1_5_D,4.1
3/25/2022 22:00,4.1,11_1_5_D,4.1
3/25/2022 22:30,3.6,11_1_5_D,3.6
3/25/2022 23:00,3.6,11_1_5_D,3.6
3/25/2022 23:30,3.6,11_1_5_D,3.6
3/26/2022 0:00,3.1,11_1_5_D,3.1
3/26/2022 0:30,3.1,11_1_5_D,3.1
3/26/2022 1:00,3.1,11_1_5_D,3.1
3/26/2022 1:30,3.1,11_1_5_D,3.1
3/26/2022 2:00,2.6,11_1_5_D,2.6
3/26/2022 2:30,2.6,11_1_5_D,2.6
3/26/2022 3:00,2.1,11_1_5_D,2.1
3/26/2022 3:30,2.1,11_1_5_D,2.1
3/26/2022 4:00,2.1,11_1_5_D,2.1
3/26/2022 4:30,2.1,11_1_5_D,2.1
3/26/2022 5:00,2.1,11_1_5_D,2.1
3/26/2022 5:30,2.1,11_1_5_D,2.1
3/26/2022 6:00,2.6,11_1_5_D,2.6
3/26/2022 6:30,3.1,11_1_5_D,3.1
3/26/2022 7:00,3.6,11_1_5_D,3.6
3/26/2022 7:30,4.6,11_1_5_D,4.6
3/26/2022 8:00,5.6,11_1_5_D,5.6
3/26/2022 8:30,5.6,11_1_5_D,5.6
3/26/2022 9:00,5.6,11_1_5_D,5.6
3/26/2022 9:30,6.1,11_1_5_D,6.1
3/26/2022 10:00,5.6,11_1_5_D,5.6
3/26/2022 10:30,6.1,11_1_5_D,6.1
3/26/2022 11:00,6.1,11_1_5_D,6.1
3/26/2022 11:30,6.6,11_1_5_D,6.6
3/26/2022 12:00,7.1,11_1_5_D,7.1
3/26/2022 12:30,8.1,11_1_5_D,8.1
3/26/2022 13:00,8.6,11_1_5_D,8.6
3/26/2022 13:30,8.1,11_1_5_D,8.1
3/26/2022 14:00,8.1,11_1_5_D,8.1
3/26/2022 14:30,8.1,11_1_5_D,8.1
3/26/2022 15:00,8.1,11_1_5_D,8.1
3/26/2022 15:30,7.6,11_1_5_D,7.6
3/26/2022 16:00,7.1,11_1_5_D,7.1
3/26/2022 16:30,6.6,11_1_5_D,6.6
3/26/2022 17:00,6.1,11_1_5_D,6.1
3/26/2022 17:30,5.6,11_1_5_D,5.6
3/26/2022 18:00,5.1,11_1_5_D,5.1
3/26/2022 18:30,5.1,11_1_5_D,5.1
3/26/2022 19:00,4.6,11_1_5_D,4.6
3/26/2022 19:30,4.1,11_1_5_D,4.1
3/26/2022 20:00,4.1,11_1_5_D,4.1
3/26/2022 20:30,3.6,11_1_5_D,3.6
3/26/2022 21:00,3.6,11_1_5_D,3.6
3/26/2022 21:30,3.6,11_1_5_D,3.6
3/26/2022 22:00,3.6,11_1_5_D,3.6
3/26/2022 22:30,3.1,11_1_5_D,3.1
3/26/2022 23:00,3.1,11_1_5_D,3.1
3/26/2022 23:30,3.1,11_1_5_D,3.1
3/27/2022 0:00,3.1,11_1_5_D,3.1
3/27/2022 0:30,2.6,11_1_5_D,2.6
3/27/2022 1:00,2.6,11_1_5_D,2.6
3/27/2022 1:30,2.1,11_1_5_D,2.1
3/27/2022 2:00,2.1,11_1_5_D,2.1
3/27/2022 2:30,2.1,11_1_5_D,2.1
3/27/2022 3:00,2.1,11_1_5_D,2.1
3/27/2022 3:30,2.1,11_1_5_D,2.1
3/27/2022 4:00,2.1,11_1_5_D,2.1
3/27/2022 4:30,1.6,11_1_5_D,1.6
3/27/2022 5:00,1.1,11_1_5_D,1.1
3/27/2022 5:30,1.1,11_1_5_D,1.1
3/27/2022 6:00,1.1,11_1_5_D,1.1
3/27/2022 6:30,1.1,11_1_5_D,1.1
3/27/2022 7:00,1.6,11_1_5_D,1.6
3/27/2022 7:30,1.6,11_1_5_D,1.6
3/27/2022 8:00,2.1,11_1_5_D,2.1
3/27/2022 8:30,2.6,11_1_5_D,2.6
3/27/2022 9:00,3.6,11_1_5_D,3.6
3/27/2022 9:30,4.1,11_1_5_D,4.1
3/27/2022 10:00,3.6,11_1_5_D,3.6
3/27/2022 10:30,4.6,11_1_5_D,4.6
3/27/2022 11:00,4.6,11_1_5_D,4.6
3/27/2022 11:30,4.6,11_1_5_D,4.6
3/27/2022 12:00,4.6,11_1_5_D,4.6
3/27/2022 12:30,4.1,11_1_5_D,4.1
3/27/2022 13:00,3.6,11_1_5_D,3.6
3/27/2022 13:30,3.1,11_1_5_D,3.1
3/27/2022 14:00,2.6,11_1_5_D,2.6
3/27/2022 14:30,0.6,11_1_5_D,0.6
3/27/2022 15:00,0.1,11_1_5_D,0.1
3/27/2022 15:30,-0.4,11_1_5_D,-0.4
3/27/2022 16:00,-0.9,11_1_5_D,-0.9
3/27/2022 16:30,-1.4,11_1_5_D,-1.4
3/27/2022 17:00,-1.4,11_1_5_D,-1.4
3/27/2022 17:30,-2.5,11_1_5_D,-2.5
3/27/2022 18:00,-1.9,11_1_5_D,-1.9
3/27/2022 18:30,-2.5,11_1_5_D,-2.5
3/27/2022 19:00,-3,11_1_5_D,-3
3/27/2022 19:30,-3.5,11_1_5_D,-3.5
3/27/2022 20:00,-3.5,11_1_5_D,-3.5
3/27/2022 20:30,-3.5,11_1_5_D,-3.5
3/27/2022 21:00,-4,11_1_5_D,-4
3/27/2022 21:30,-4.5,11_1_5_D,-4.5
3/27/2022 22:00,-5,11_1_5_D,-5
3/27/2022 22:30,-5.5,11_1_5_D,-5.5
3/27/2022 23:00,-5.5,11_1_5_D,-5.5
3/27/2022 23:30,-6,11_1_5_D,-6
3/28/2022 0:00,-6.5,11_1_5_D,-6.5
3/28/2022 0:30,-7,11_1_5_D,-7
3/28/2022 1:00,-7,11_1_5_D,-7
3/28/2022 1:30,-7.5,11_1_5_D,-7.5
3/28/2022 2:00,-8,11_1_5_D,-8
3/28/2022 2:30,-8.5,11_1_5_D,-8.5
3/28/2022 3:00,-9,11_1_5_D,-9
3/28/2022 3:30,-9.5,11_1_5_D,-9.5
3/28/2022 4:00,-9.5,11_1_5_D,-9.5
3/28/2022 4:30,-10,11_1_5_D,-10
3/28/2022 5:00,-10,11_1_5_D,-10
3/28/2022 5:30,-10.5,11_1_5_D,-10.5
3/28/2022 6:00,-10.5,11_1_5_D,-10.5
3/28/2022 6:30,-10,11_1_5_D,-10
3/28/2022 7:00,-9.5,11_1_5_D,-9.5
3/28/2022 7:30,-9,11_1_5_D,-9
3/28/2022 8:00,-8,11_1_5_D,-8
3/28/2022 8:30,-6,11_1_5_D,-6
3/28/2022 9:00,-6,11_1_5_D,-6
3/28/2022 9:30,-6.5,11_1_5_D,-6.5
3/28/2022 10:00,-5,11_1_5_D,-5
3/28/2022 10:30,-5,11_1_5_D,-5
3/28/2022 11:00,-2.5,11_1_5_D,-2.5
3/28/2022 11:30,-2.5,11_1_5_D,-2.5
3/28/2022 12:00,-4.5,11_1_5_D,-4.5
3/28/2022 12:30,-3.5,11_1_5_D,-3.5
3/28/2022 13:00,-4,11_1_5_D,-4
3/28/2022 13:30,-5,11_1_5_D,-5
3/28/2022 14:00,-5.5,11_1_5_D,-5.5
3/28/2022 14:30,-6.5,11_1_5_D,-6.5
3/28/2022 15:00,-7,11_1_5_D,-7
3/28/2022 15:30,-6.5,11_1_5_D,-6.5
3/28/2022 16:00,-8,11_1_5_D,-8
3/28/2022 16:30,-9,11_1_5_D,-9
3/28/2022 17:00,-9.5,11_1_5_D,-9.5
3/28/2022 17:30,-10,11_1_5_D,-10
3/28/2022 18:00,-10,11_1_5_D,-10
3/28/2022 18:30,-10.5,11_1_5_D,-10.5
3/28/2022 19:00,-10.5,11_1_5_D,-10.5
3/28/2022 19:30,-10.5,11_1_5_D,-10.5
3/28/2022 20:00,-10.5,11_1_5_D,-10.5
3/28/2022 20:30,-10.5,11_1_5_D,-10.5
3/28/2022 21:00,-10.5,11_1_5_D,-10.5
3/28/2022 21:30,-10,11_1_5_D,-10
3/28/2022 22:00,-9.5,11_1_5_D,-9.5
3/28/2022 22:30,-9.5,11_1_5_D,-9.5
3/28/2022 23:00,-9,11_1_5_D,-9
3/28/2022 23:30,-9,11_1_5_D,-9
3/29/2022 0:00,-9,11_1_5_D,-9
3/29/2022 0:30,-8.5,11_1_5_D,-8.5
3/29/2022 1:00,-8.5,11_1_5_D,-8.5
3/29/2022 1:30,-8.5,11_1_5_D,-8.5
3/29/2022 2:00,-8.5,11_1_5_D,-8.5
3/29/2022 2:30,-8.5,11_1_5_D,-8.5
3/29/2022 3:00,-8.5,11_1_5_D,-8.5
3/29/2022 3:30,-8.5,11_1_5_D,-8.5
3/29/2022 4:00,-8.5,11_1_5_D,-8.5
3/29/2022 4:30,-8.5,11_1_5_D,-8.5
3/29/2022 5:00,-8.5,11_1_5_D,-8.5
3/29/2022 5:30,-8.5,11_1_5_D,-8.5
3/29/2022 6:00,-8.5,11_1_5_D,-8.5
3/29/2022 6:30,-8.5,11_1_5_D,-8.5
3/29/2022 7:00,-8,11_1_5_D,-8
3/29/2022 7:30,-6.5,11_1_5_D,-6.5
3/29/2022 8:00,-5.5,11_1_5_D,-5.5
3/29/2022 8:30,-4,11_1_5_D,-4
3/29/2022 9:00,-3,11_1_5_D,-3
3/29/2022 9:30,-1.9,11_1_5_D,-1.9
3/29/2022 10:00,-1.4,11_1_5_D,-1.4
3/29/2022 10:30,0.1,11_1_5_D,0.1
3/29/2022 11:00,1.6,11_1_5_D,1.6
3/29/2022 11:30,1.6,11_1_5_D,1.6
3/29/2022 12:00,2.1,11_1_5_D,2.1
3/29/2022 12:30,1.6,11_1_5_D,1.6
3/29/2022 13:00,1.1,11_1_5_D,1.1
3/29/2022 13:30,0.6,11_1_5_D,0.6
3/29/2022 14:00,0.1,11_1_5_D,0.1
3/29/2022 14:30,-0.4,11_1_5_D,-0.4
3/29/2022 15:00,-0.4,11_1_5_D,-0.4
3/29/2022 15:30,-0.4,11_1_5_D,-0.4
3/29/2022 16:00,-0.9,11_1_5_D,-0.9
3/29/2022 16:30,-1.4,11_1_5_D,-1.4
3/29/2022 17:00,-1.9,11_1_5_D,-1.9
3/29/2022 17:30,-2.5,11_1_5_D,-2.5
3/29/2022 18:00,-3,11_1_5_D,-3
3/29/2022 18:30,-3,11_1_5_D,-3
3/29/2022 19:00,-3.5,11_1_5_D,-3.5
3/29/2022 19:30,-4,11_1_5_D,-4
3/29/2022 20:00,-4.5,11_1_5_D,-4.5
3/29/2022 20:30,-4.5,11_1_5_D,-4.5
3/29/2022 21:00,-5,11_1_5_D,-5
3/29/2022 21:30,-5.5,11_1_5_D,-5.5
3/29/2022 22:00,-5.5,11_1_5_D,-5.5
3/29/2022 22:30,-5.5,11_1_5_D,-5.5
3/29/2022 23:00,-6,11_1_5_D,-6
3/29/2022 23:30,-6,11_1_5_D,-6
3/30/2022 0:00,-6,11_1_5_D,-6
3/30/2022 0:30,-6,11_1_5_D,-6
3/30/2022 1:00,-6,11_1_5_D,-6
3/30/2022 1:30,-6.5,11_1_5_D,-6.5
3/30/2022 2:00,-6.5,11_1_5_D,-6.5
3/30/2022 2:30,-6.5,11_1_5_D,-6.5
3/30/2022 3:00,-6.5,11_1_5_D,-6.5
3/30/2022 3:30,-7,11_1_5_D,-7
3/30/2022 4:00,-7,11_1_5_D,-7
3/30/2022 4:30,-7,11_1_5_D,-7
3/30/2022 5:00,-7,11_1_5_D,-7
3/30/2022 5:30,-6.5,11_1_5_D,-6.5
3/30/2022 6:00,-6.5,11_1_5_D,-6.5
3/30/2022 6:30,-6,11_1_5_D,-6
3/30/2022 7:00,-0.9,11_1_5_D,-0.9
3/30/2022 7:30,0.1,11_1_5_D,0.1
3/30/2022 8:00,2.6,11_1_5_D,2.6
3/30/2022 8:30,4.1,11_1_5_D,4.1
3/30/2022 9:00,4.1,11_1_5_D,4.1
3/30/2022 9:30,1.6,11_1_5_D,1.6
3/30/2022 10:00,4.6,11_1_5_D,4.6
3/30/2022 10:30,4.6,11_1_5_D,4.6
3/30/2022 11:00,6.6,11_1_5_D,6.6
3/30/2022 11:30,5.6,11_1_5_D,5.6
3/30/2022 12:00,5.1,11_1_5_D,5.1
3/30/2022 12:30,4.6,11_1_5_D,4.6
3/30/2022 13:00,5.1,11_1_5_D,5.1
3/30/2022 13:30,5.1,11_1_5_D,5.1
3/30/2022 14:00,4.6,11_1_5_D,4.6
3/30/2022 14:30,4.6,11_1_5_D,4.6
3/30/2022 15:00,4.6,11_1_5_D,4.6
3/30/2022 15:30,3.6,11_1_5_D,3.6
3/30/2022 16:00,3.1,11_1_5_D,3.1
3/30/2022 16:30,2.6,11_1_5_D,2.6
3/30/2022 17:00,2.1,11_1_5_D,2.1
3/30/2022 17:30,1.6,11_1_5_D,1.6
3/30/2022 18:00,1.6,11_1_5_D,1.6
3/30/2022 18:30,1.6,11_1_5_D,1.6
3/30/2022 19:00,1.1,11_1_5_D,1.1
3/30/2022 19:30,0.6,11_1_5_D,0.6
3/30/2022 20:00,0.6,11_1_5_D,0.6
3/30/2022 20:30,0.6,11_1_5_D,0.6
3/30/2022 21:00,0.6,11_1_5_D,0.6
3/30/2022 21:30,1.1,11_1_5_D,1.1
3/30/2022 22:00,1.1,11_1_5_D,1.1
3/30/2022 22:30,0.6,11_1_5_D,0.6
3/30/2022 23:00,0.6,11_1_5_D,0.6
3/30/2022 23:30,1.1,11_1_5_D,1.1
3/31/2022 0:00,1.1,11_1_5_D,1.1
3/31/2022 0:30,1.1,11_1_5_D,1.1
3/31/2022 1:00,1.1,11_1_5_D,1.1
3/31/2022 1:30,1.6,11_1_5_D,1.6
3/31/2022 2:00,2.1,11_1_5_D,2.1
3/31/2022 2:30,2.1,11_1_5_D,2.1
3/31/2022 3:00,2.1,11_1_5_D,2.1
3/31/2022 3:30,2.1,11_1_5_D,2.1
3/31/2022 4:00,2.6,11_1_5_D,2.6
3/31/2022 4:30,2.1,11_1_5_D,2.1
3/31/2022 5:00,2.6,11_1_5_D,2.6
3/31/2022 5:30,3.1,11_1_5_D,3.1
3/31/2022 6:00,3.6,11_1_5_D,3.6
3/31/2022 6:30,3.6,11_1_5_D,3.6
3/31/2022 7:00,4.6,11_1_5_D,4.6
3/31/2022 7:30,6.6,11_1_5_D,6.6
3/31/2022 8:00,8.6,11_1_5_D,8.6
3/31/2022 8:30,11.6,11_1_5_D,11.6
3/31/2022 9:00,13.6,11_1_5_D,13.6
3/31/2022 9:30,13.1,11_1_5_D,13.1
3/31/2022 10:00,13.6,11_1_5_D,13.6
3/31/2022 10:30,14.6,11_1_5_D,14.6
3/31/2022 11:00,13.1,11_1_5_D,13.1
